Log file open, 02/21/23 09:58:44
[2023.02.21-10.27.58:762][872]LogEditorActor: Deleted Actor: AIObject_PatrolPath_C
[2023.02.21-10.27.58:902][872]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.02.21-10.27.58:905][872]LogEditorActor: Deleted 1 Actors (0.165 secs)
[2023.02.21-10.28.00:435][949]Cmd: DELETE
[2023.02.21-10.28.00:435][949]Cmd: ACTOR DELETE
[2023.02.21-10.28.00:446][949]LogEditorActor: Actor AIObject_PatrolPath2 is referenced by BP_EnemyAI.
[2023.02.21-10.28.01:952][949]LogSlate: Window 'Message' being destroyed
[2023.02.21-10.28.01:959][949]Message dialog closed, result: Yes, title: Message, text: Actor AIObject_PatrolPath2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_EnemyAI
[2023.02.21-10.28.01:965][949]LogEditorActor: Deleted Actor: AIObject_PatrolPath_C
[2023.02.21-10.28.02:093][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.21-10.28.02:095][949]LogEditorActor: Deleted 1 Actors (0.147 secs)
[2023.02.21-10.28.11:201][456]Cmd: DELETE
[2023.02.21-10.28.11:201][456]Cmd: ACTOR DELETE
[2023.02.21-10.28.11:211][456]LogEditorActor: Actor AIObject_PatrolPath is referenced by BP_EnemyAI.
[2023.02.21-10.28.12:620][456]LogSlate: Window 'Message' being destroyed
[2023.02.21-10.28.12:626][456]Message dialog closed, result: Yes, title: Message, text: Actor AIObject_PatrolPath is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_EnemyAI
[2023.02.21-10.28.12:631][456]LogEditorActor: Deleted Actor: AIObject_PatrolPath_C
[2023.02.21-10.28.12:761][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.21-10.28.12:764][456]LogEditorActor: Deleted 1 Actors (0.148 secs)
[2023.02.21-10.28.16:056][640]Cmd: DELETE
[2023.02.21-10.28.16:056][640]Cmd: ACTOR DELETE
[2023.02.21-10.28.16:065][640]LogEditorActor: Actor AIObject_PatrolPath4 is referenced by BP_EnemyAI.
[2023.02.21-10.28.17:546][640]LogSlate: Window 'Message' being destroyed
[2023.02.21-10.28.17:552][640]Message dialog closed, result: Yes, title: Message, text: Actor AIObject_PatrolPath4 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_EnemyAI
[2023.02.21-10.28.17:560][640]LogEditorActor: Deleted Actor: AIObject_PatrolPath_C
[2023.02.21-10.28.17:685][640]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.02.21-10.28.17:687][640]LogEditorActor: Deleted 1 Actors (0.144 secs)
[2023.02.21-10.28.21:136][817]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/AIObject_PatrolPath.AIObject_PatrolPath
[2023.02.21-10.28.21:137][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.28.31:189][328]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/AIBehaviour_Component.AIBehaviour_Component
[2023.02.21-10.28.31:189][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.29.55:539][924]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol
[2023.02.21-10.29.55:539][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.30.25:073][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.30.25:087][457]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.30.25:088][457]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-10.30.25:090][457]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.30.25:090][457]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.30.25:090][457]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 59 us)
[2023.02.21-10.30.25:090][457]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 2 ms)
[2023.02.21-10.30.25:104][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.30.25:105][457]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 10:30:25)
[2023.02.21-10.30.25:105][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.30.25:120][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015015s)
[2023.02.21-10.30.25:120][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015135s)
[2023.02.21-10.30.25:120][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.30.25:121][457]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-10.30.25:122][457]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.30.25:122][457]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.30.25:122][457]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.30.25:125][457]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-10.30.25:125][457]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 261 ms)
[2023.02.21-10.30.25:126][457]LogPlayLevel: PIE: World Init took: (0.005615s)
[2023.02.21-10.30.25:319][457]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.02.21-10.30.25:320][457]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.30.25:320][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-10.30.25:320][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.30.25:321][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.30.25:321][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.30.25:321][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.30.25:324][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.30.25:428][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.21-10.30.25:429][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.30.25:429][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.30.25:429][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.30.25:430][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-10.30.25:430][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-10.30.25:432][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-10.30.25:432][457]LogInit: FAudioDevice initialized.
[2023.02.21-10.30.25:432][457]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.21-10.30.25:432][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-10.30.25:436][457]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-10.30.25:445][457]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-10.30.25:451][457]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-10.30.25:451][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-10.30.25
[2023.02.21-10.30.25:453][457]LogWorld: Bringing up level for play took: 0.016909
[2023.02.21-10.30.25:456][457]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.21-10.30.25:457][457]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-10.30.25:458][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1520.000 Y=690.000 Z=262.013
[2023.02.21-10.30.25:462][457]PIE: Server logged in
[2023.02.21-10.30.25:462][457]PIE: Play in editor total start time 0.375 seconds.
[2023.02.21-10.30.25:464][457]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.30.25:465][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.30.26:279][491]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-10.30.31:267][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.30.31:267][726]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.30.31:267][726]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.30.31:268][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.30.31:268][726]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-10.30.31:275][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.30.31:284][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.30.31:448][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-10.30.31:449][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-10.30.31:451][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-10.30.31:458][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.30.31:465][726]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.02.21-10.30.31:645][727]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.21-10.30.35:046][880]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.30.35:070][880]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.30.58:013][878]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-10.30.59:115][932]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.30.59:128][932]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.30.59:129][932]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-10.30.59:130][932]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.30.59:130][932]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.30.59:130][932]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 67 us)
[2023.02.21-10.30.59:131][932]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 3 ms)
[2023.02.21-10.30.59:138][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.30.59:139][932]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 10:30:59)
[2023.02.21-10.30.59:139][932]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.30.59:149][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010349s)
[2023.02.21-10.30.59:149][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010387s)
[2023.02.21-10.30.59:149][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.30.59:150][932]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-10.30.59:150][932]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.30.59:150][932]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.30.59:150][932]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.30.59:152][932]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-10.30.59:152][932]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 263 ms)
[2023.02.21-10.30.59:152][932]LogPlayLevel: PIE: World Init took: (0.003447s)
[2023.02.21-10.30.59:314][932]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.02.21-10.30.59:316][932]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.30.59:316][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-10.30.59:316][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.30.59:317][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.30.59:317][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.30.59:317][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.30.59:320][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.30.59:405][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.21-10.30.59:406][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.30.59:406][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.30.59:406][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.30.59:407][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-10.30.59:407][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.21-10.30.59:409][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-10.30.59:409][932]LogInit: FAudioDevice initialized.
[2023.02.21-10.30.59:409][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-10.30.59:409][932]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.21-10.30.59:413][932]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-10.30.59:421][932]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-10.30.59:428][932]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-10.30.59:428][932]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-10.30.59
[2023.02.21-10.30.59:429][932]LogWorld: Bringing up level for play took: 0.016059
[2023.02.21-10.30.59:432][932]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.21-10.30.59:433][932]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-10.30.59:434][932]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.02.21-10.30.59:437][932]PIE: Server logged in
[2023.02.21-10.30.59:438][932]PIE: Play in editor total start time 0.311 seconds.
[2023.02.21-10.30.59:451][932]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.30.59:451][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.00:132][962]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-10.31.01:851][ 43]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.31.01:851][ 43]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.31.13:595][640]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.31.13:595][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.24:936][259]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.31.24:936][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.25:761][294]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.31.25:761][294]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.31.26:090][310]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.31.26:090][310]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.31.26:422][327]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.31.26:422][327]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.31.32:285][635]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.31.32:285][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.37:089][879]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.31.37:089][879]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.39:773][ 23]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.31.39:773][ 23]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.31.40:370][ 51]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.31.40:370][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.41:867][135]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.31.41:868][135]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.31.45:705][344]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BTTask_Patrol_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.BTTask_Patrol_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_Patrol.BTTask_Patrol_C:ExecuteUbergraph_BTTask_Patrol:05AF
[2023.02.21-10.31.45:705][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.31.48:337][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.31.48:337][481]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.31.48:338][481]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.31.48:339][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.31.48:339][481]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-10.31.48:346][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.31.48:354][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.31.48:511][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-10.31.48:512][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-10.31.48:514][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-10.31.48:521][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.31.48:529][481]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.02.21-10.31.48:684][482]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.21-10.31.52:439][603]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.31.52:468][603]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.32.12:255][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.32.12:268][467]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
