Log file open, 02/23/23 09:14:25
[2023.02.23-09.14.32:775][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.23-09.14.32:775][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.23-09.14.32:775][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.23-09.14.32:775][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.23-09.14.32:775][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.23-09.14.33:023][  0]LogNetVersion: TeamDeathMatch 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2274064820)
[2023.02.23-09.14.33:599][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.23-09.14.33:599][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.23-09.14.33:599][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.23-09.14.33:669][  0]LogSlate: Border
[2023.02.23-09.14.33:669][  0]LogSlate: BreadcrumbButton
[2023.02.23-09.14.33:669][  0]LogSlate: Brushes.Title
[2023.02.23-09.14.33:669][  0]LogSlate: Default
[2023.02.23-09.14.33:669][  0]LogSlate: Icons.Save
[2023.02.23-09.14.33:669][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.23-09.14.33:669][  0]LogSlate: ListView
[2023.02.23-09.14.33:669][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.23-09.14.33:669][  0]LogSlate: SoftwareCursor_Grab
[2023.02.23-09.14.33:669][  0]LogSlate: TableView.DarkRow
[2023.02.23-09.14.33:669][  0]LogSlate: TableView.Row
[2023.02.23-09.14.33:669][  0]LogSlate: TreeView
[2023.02.23-09.14.33:982][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.23-09.14.34:098][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P2JEJP5: (Name=DESKTOP-P2JEJP5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-09.14.34:838][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.23-09.14.34:870][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.23-09.14.35:106][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7288D8824AEDEBAE97D0AB8E7D5DBA47 | Instance: E4527351447897869838639DD2928C1D (DESKTOP-P2JEJP5-12880).
[2023.02.23-09.14.35:641][  0]LogPython: Using Python 3.9.7
[2023.02.23-09.14.37:097][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.23-09.14.37:113][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.23-09.14.37:116][  0]LogUdpMessaging: Display: Added local interface '192.168.0.15' to multicast group '230.0.0.1:6666'
[2023.02.23-09.14.37:418][  0]SourceControl: Source control is disabled
[2023.02.23-09.14.37:444][  0]SourceControl: Source control is disabled
[2023.02.23-09.14.37:505][  0]SourceControl: Source control is disabled
[2023.02.23-09.14.37:516][  0]LogUProjectInfo: Found projects:
[2023.02.23-09.14.37:738][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.23-09.14.37:819][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-09.14.37:819][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-09.14.38:756][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.23-09.14.39:484][  0]LogCollectionManager: Loaded 0 collections in 0.003069 seconds
[2023.02.23-09.14.39:487][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Collections/' took 0.00s
[2023.02.23-09.14.39:487][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Developers/sean/Collections/' took 0.00s
[2023.02.23-09.14.39:490][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Collections/' took 0.00s
[2023.02.23-09.14.40:312][  0]LogEngine: Initializing Engine...
[2023.02.23-09.14.40:326][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.23-09.14.40:330][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.23-09.14.40:521][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.23-09.14.40:550][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-09.14.40:585][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.23-09.14.40:586][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.23-09.14.40:586][  0]LogInit: Texture streaming: Enabled
[2023.02.23-09.14.40:643][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.23-09.14.40:666][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.23-09.14.40:702][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.23-09.14.40:703][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.23-09.14.40:706][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.23-09.14.40:708][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.23-09.14.40:708][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.23-09.14.40:708][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.23-09.14.40:708][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.23-09.14.40:709][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.23-09.14.40:709][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-09.14.40:709][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-09.14.40:709][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-09.14.40:709][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-09.14.40:709][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-09.14.40:709][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-09.14.40:731][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-09.14.40:792][  0]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-09.14.40:793][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-09.14.40:807][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-09.14.40:807][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-09.14.40:808][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.23-09.14.40:808][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.23-09.14.40:810][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-09.14.40:810][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-09.14.40:810][  0]LogInit: FAudioDevice initialized.
[2023.02.23-09.14.40:810][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-09.14.40:843][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-09.14.40:863][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-09.14.40:863][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.23-09.14.40:865][  0]LogLiveCoding: Display: First instance in process group "UE_TeamDeathMatch_0xc1a16707", spawning console
[2023.02.23-09.14.40:879][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-09.14.41:664][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-09.14.41:793][  0]LogInit: Transaction tracking system initialized
[2023.02.23-09.14.42:254][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-09.14.42:254][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-09.14.42:275][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.021278 seconds (Found 115 uncontrolled assets)
[2023.02.23-09.14.42:321][  0]BlueprintLog: New page: Editor Load
[2023.02.23-09.14.42:660][  0]LocalizationService: Localization service is disabled
[2023.02.23-09.14.42:732][  0]TimingProfiler: Initialize
[2023.02.23-09.14.42:732][  0]TimingProfiler: OnSessionChanged
[2023.02.23-09.14.42:732][  0]LoadingProfiler: Initialize
[2023.02.23-09.14.42:732][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-09.14.42:732][  0]NetworkingProfiler: Initialize
[2023.02.23-09.14.42:732][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-09.14.42:732][  0]MemoryProfiler: Initialize
[2023.02.23-09.14.42:732][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-09.14.42:861][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.23-09.14.42:861][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.23-09.14.43:495][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/' took 0.08s
[2023.02.23-09.14.43:592][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-09.14.43:685][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-09.14.44:154][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-09.14.44:157][  0]SourceControl: Source control is disabled
[2023.02.23-09.14.44:157][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.661
[2023.02.23-09.14.44:163][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-09.14.44:165][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-09.14.44:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-09.14.44:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-09.14.44:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-09.14.44:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-09.14.44:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-09.14.44:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-09.14.44:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-09.14.44:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-09.14.44:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-09.14.44:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-09.14.44:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-09.14.44:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-09.14.44:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-09.14.44:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-09.14.44:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-09.14.44:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-09.14.44:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-09.14.44:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-09.14.44:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-09.14.44:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-09.14.44:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-09.14.44:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-09.14.44:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-09.14.44:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-09.14.44:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-09.14.44:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-09.14.44:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-09.14.44:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-09.14.44:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-09.14.44:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.23-09.14.44:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-09.14.44:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.23-09.14.44:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.23-09.14.44:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.23-09.14.44:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-09.14.44:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.23-09.14.44:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.23-09.14.44:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.23-09.14.44:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-09.14.44:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.23-09.14.44:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-09.14.44:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.23-09.14.44:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-09.14.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-09.14.44:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-09.14.44:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-09.14.44:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-09.14.44:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-09.14.44:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-09.14.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-09.14.44:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-09.14.44:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-09.14.44:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-09.14.44:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-09.14.44:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-09.14.44:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.23-09.14.44:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-09.14.44:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-09.14.44:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.23-09.14.44:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.23-09.14.44:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/SM_Couch.uasset"
