Log file open, 03/06/23 12:04:02

[2023.03.06-12.05.13:283][ 81]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E234AE6801_1714014608, they are designed to work with AAIControllers!
[2023.03.06-12.05.13:289][ 81]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.03.06-12.05.13:290][ 81]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-12.05.13
[2023.03.06-12.05.13:312][ 81]LogWorld: Bringing up level for play took: 0.037150
[2023.03.06-12.05.13:317][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.06-12.05.13:349][ 81]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-12.05.13:349][ 81]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-12.05.13:358][ 81]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.03.06-12.05.13:401][ 81]PIE: Server logged in
[2023.03.06-12.05.13:403][ 81]PIE: Play in editor total start time 0.747 seconds.
[2023.03.06-12.05.18:148][ 83]LogAutomationController: Ignoring very large delta of 4.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-12.05.20:460][ 84]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-12.05.24:820][ 85]LogAutomationController: Ignoring very large delta of 4.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-12.05.27:364][ 87]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.06-12.05.27:364][ 87]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.06-12.05.28:697][ 91]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.05.28:697][ 91]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.05.28:697][ 91]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.05.28:697][ 91]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.05.30:695][ 97]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
[2023.03.06-12.05.30:695][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.06-12.05.37:030][116]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
[2023.03.06-12.05.37:030][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.06-12.05.47:365][147]LogScript: Warning: Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue
	Shooting_Service_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_AIController_C_0.BTComponent.Shooting_Service_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/Tasks/Shooting_Service.Shooting_Service_C:ExecuteUbergraph_Shooting_Service:0098
[2023.03.06-12.05.47:365][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.03.06-12.05.52:046][150]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.511200 milleseconds to execute
[2023.03.06-12.05.53:306][151]LogAutomationController: Ignoring very large delta of 5.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-12.05.56:054][153]LogAutomationController: Ignoring very large delta of 2.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-12.05.56:359][154]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-12.05.58:199][167]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.05.58:199][167]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.09:057][624]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.06.09:058][624]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.09:058][624]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.06.09:058][624]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.10:942][716]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.06.10:942][716]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.11:903][763]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.06.11:903][763]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.15:004][912]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.06.15:004][912]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.24:352][361]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.06-12.06.24:352][361]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.03.06-12.06.41:631][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-12.06.41:632][191]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-12.06.41:636][191]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-12.06.41:640][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-12.06.41:642][191]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-12.06.41:650][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-12.06.41:656][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-12.06.41:671][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-12.06.41:673][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-12.06.41:675][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-12.06.41:680][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-12.06.41:693][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.06-12.06.41:978][192]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.06-12.06.45:419][193]LogAutomationController: Ignoring very large delta of 3.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-12.06.46:620][318]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-12.06.46:637][318]LogSlate: Window 'Message Log' being destroyed
[2023.03.06-12.06.58:898][838]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.966 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-13.05.17:868][327]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (High Definition Audio Device), InstanceID=1
[2023.03.06-13.05.18:182][327]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17372
[2023.03.06-13.05.18:516][328]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1c3e3d81-025f-4f3e-b522-93d03e52c7f6}, Name=Speakers (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=51.48
[2023.03.06-13.05.18:516][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-13.05.18:519][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-13.06.57:507][625]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.574 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-14.06.57:465][423]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.531 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-15.06.57:418][220]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.484 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-16.06.57:512][ 18]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.577 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-17.06.57:381][815]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.446 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-17.35.39:526][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HP ENVY 24 (NVIDIA High Definition Audio), InstanceID=1
[2023.03.06-17.35.39:818][981]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17372
[2023.03.06-17.35.40:155][982]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{4757a82e-516e-4977-85ae-6e69623a51c1}, Name=HP ENVY 24 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=39.78
[2023.03.06-17.35.40:155][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-17.35.40:158][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-18.06.58:085][608]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.150 and deleted 0 files with total size 0 MiB. Scanned 26074 files in 25080 folders with total size 1248 MiB.
[2023.03.06-18.09.39:805][788]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.09.39:805][788]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: ================================================
[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: Total job queries 259, among them cache hits 46 (17.76%)
[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 192 distinct outputs (90.14%)
[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: RAM used: 1.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-18.09.39:826][789]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 2.11 s
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 2.15
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.15 s
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Average processing rate: 1.86 jobs/sec
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Total thread time: 4.61 s
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.90% of total time (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.99% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.28% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.83% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.03.06-18.09.39:827][789]LogShaderCompilers: Display: ================================================
[2023.03.06-18.09.42:915][792]LogAutomationController: Ignoring very large delta of 2.63 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-18.09.44:510][874]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.03.06-18.09.44:514][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-18.09.46:512][874]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.06-18.09.49:283][874]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049423s
[2023.03.06-18.09.50:742][874]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003539s (1.505802s overbudget)
[2023.03.06-18.09.50:788][874]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.09.50:788][874]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.09.50:802][874]LogSlate: Took 0.001840 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.06-18.09.51:636][875]LogAutomationController: Ignoring very large delta of 7.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-18.09.56:057][932]LogSlate: Window 'Player_UFO' being destroyed
[2023.03.06-18.09.56:559][938]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.09.56:560][938]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.09.56:562][938]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.06-18.10.30:977][694]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.30:977][694]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.30:979][694]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.30:979][694]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.30:982][694]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.30:982][694]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.30:986][694]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.30:987][694]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.45:088][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.45:088][ 13]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.45:089][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.45:089][ 13]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.45:092][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.45:092][ 13]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.10.45:095][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.10.45:095][ 13]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.13.10:656][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.06-18.13.10:659][ 85]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.059
[2023.03.06-18.13.10:660][ 85]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GameMode/Player_UFO] ([2] browsable assets)...
[2023.03.06-18.13.10:687][ 85]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.13.10:687][ 85]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.13.10:748][ 85]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/GameMode/Player_UFO.Player_UFO_C]
[2023.03.06-18.13.10:775][ 85]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameMode/Player_UFO.Player_UFO]
[2023.03.06-18.13.10:775][ 85]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/Player_UFO]
[2023.03.06-18.13.10:890][ 85]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/Player_UFO_Auto1
[2023.03.06-18.13.10:892][ 85]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFO_Auto1178705FB40C4E4E899AB0692497CE81A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/GameMode/Player_UFO_Auto1.uasset'
[2023.03.06-18.13.10:897][ 85]LogFileHelpers: Auto-saving content packages took 0.236
[2023.03.06-18.14.29:492][872]BlueprintLog: New page: Compile Player_UFO
[2023.03.06-18.14.29:636][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.06-18.14.29:640][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:641][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:642][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:642][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:644][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:644][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:646][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:646][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:650][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:650][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:651][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:651][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:653][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:653][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:747][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:747][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:748][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:748][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:751][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.06-18.14.29:751][872]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.06-18.14.29:752][872]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
