Log file open, 02/22/23 12:51:45
[2023.02.22-22.36.23:966][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.36.24:042][756]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.22-22.36.24:044][756]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-22.36.25:172][756]LogSlate: Took 0.000490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-22.36.25:205][756]LogSlate: Took 0.000544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-22.36.25:208][756]LogSlate: Took 0.000403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-22.36.25:293][756]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-22.36.25:967][775]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-22.36.25:978][775]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-22.37.02:858][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-22.37.02:979][170]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.22-22.37.02:981][170]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_BasicC89D66C649ACDD435FC000ACF83AA9F5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.22-22.37.02:995][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 20.4 sec)
[2023.02.22-22.37.03:011][170]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.22-22.37.03:011][170]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.22-22.37.08:768][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-22.37.08:788][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-22.37.08:788][382]PIE: New page: PIE session: Training (22 Feb 2023, 22:37:08)
[2023.02.22-22.37.08:788][382]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.22-22.37.08:795][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007364s)
[2023.02.22-22.37.08:795][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007404s)
[2023.02.22-22.37.08:795][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-22.37.08:796][382]LogAIModule: Creating AISystem for world Training
[2023.02.22-22.37.08:796][382]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.02.22-22.37.08:886][382]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.02.22-22.37.08:892][382]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-22.37.08:892][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.22-22.37.08:892][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-22.37.08:893][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-22.37.08:893][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-22.37.08:893][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-22.37.08:896][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-22.37.08:917][382]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.22-22.37.08:917][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-22.37.08:917][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-22.37.08:917][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-22.37.08:918][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.22-22.37.08:918][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.02.22-22.37.08:920][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.22-22.37.08:920][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.22-22.37.08:920][382]LogInit: FAudioDevice initialized.
[2023.02.22-22.37.08:920][382]LogAudio: Display: Audio Device (ID: 82) registered with world 'Training'.
[2023.02.22-22.37.08:924][382]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.22-22.37.08:927][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.37.08:927][382]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.37.08:928][382]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.22-22.37.08:928][382]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.22-22.37.08
[2023.02.22-22.37.08:929][382]LogWorld: Bringing up level for play took: 0.004191
[2023.02.22-22.37.08:931][382]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.22-22.37.08:932][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.37.08:932][382]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.37.08:938][382]PIE: Server logged in
[2023.02.22-22.37.08:939][382]PIE: Play in editor total start time 0.155 seconds.
[2023.02.22-22.37.08:974][382]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-22.37.10:110][406]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.37.11:107][434]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.37.11:107][434]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.37.22:555][778]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.37.36:073][255]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 95.0
[2023.02.22-22.37.36:073][255]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 90.0
[2023.02.22-22.37.36:100][256]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 85.0
[2023.02.22-22.37.36:100][256]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 80.0
[2023.02.22-22.37.36:127][257]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 75.0
[2023.02.22-22.37.36:127][257]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 70.0
[2023.02.22-22.37.36:156][258]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 65.0
[2023.02.22-22.37.36:156][258]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 60.0
[2023.02.22-22.37.36:183][259]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 55.0
[2023.02.22-22.37.36:183][259]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 50.0
[2023.02.22-22.37.36:210][260]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 45.0
[2023.02.22-22.37.36:211][260]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 40.0
[2023.02.22-22.37.36:235][261]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 35.0
[2023.02.22-22.37.36:236][261]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 30.0
[2023.02.22-22.37.36:262][262]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 25.0
[2023.02.22-22.37.36:262][262]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 20.0
[2023.02.22-22.37.36:290][263]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 15.0
[2023.02.22-22.37.36:290][263]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 10.0
[2023.02.22-22.37.36:317][264]LogBlueprintUserMessages: [BP_EnemyAI_C_1] 5.0
[2023.02.22-22.37.36:317][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.46:411][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.46:411][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.46:519][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.46:520][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.50:311][764]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.37.52:746][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.52:746][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property AI Controller". Node:  ClearFocus Graph:  EventGraph Function:  Execute Ubergraph BP Enemy AI Blueprint:  BP_EnemyAI
[2023.02.22-22.37.59:251][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.37.59:251][ 80]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.22-22.37.59:251][ 80]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.37.59:252][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.37.59:263][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-22.37.59:274][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.37.59:358][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-22.37.59:359][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.22-22.37.59:361][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.02.22-22.37.59:366][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.37.59:371][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.22-22.37.59:636][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.37.59:713][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.22-22.37.59:723][ 81]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-22.37.59:750][ 81]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-22.37.59:849][ 81]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-22.37.59:852][ 81]LogSlate: Took 0.000427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-22.37.59:943][ 81]LogSlate: Took 0.000415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-22.38.01:560][104]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-22.38.01:596][104]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-22.38.06:087][257]LogSlate: Took 0.000417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-22.38.20:369][ 35]BlueprintLog: New page: Compile BP_AIController
[2023.02.22-22.38.20:501][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.02.22-22.38.20:540][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-22.38.20:671][ 35]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.22-22.38.20:672][ 35]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIController2BAADC8D43C1A1995C252DB7935B85D0.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.22-22.38.20:688][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 20.6 sec)
[2023.02.22-22.38.20:700][ 35]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.22-22.38.20:700][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.22-22.38.23:558][157]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-22.38.23:579][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-22.38.23:579][157]PIE: New page: PIE session: Training (22 Feb 2023, 22:38:23)
[2023.02.22-22.38.23:579][157]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.22-22.38.23:586][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006334s)
[2023.02.22-22.38.23:586][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006381s)
[2023.02.22-22.38.23:586][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-22.38.23:587][157]LogAIModule: Creating AISystem for world Training
[2023.02.22-22.38.23:587][157]LogPlayLevel: PIE: World Init took: (0.001400s)
[2023.02.22-22.38.23:678][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.22-22.38.23:682][157]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-22.38.23:682][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.22-22.38.23:682][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-22.38.23:683][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-22.38.23:683][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-22.38.23:683][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-22.38.23:686][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-22.38.23:708][157]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.22-22.38.23:708][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-22.38.23:708][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-22.38.23:708][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-22.38.23:709][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.22-22.38.23:709][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.22-22.38.23:711][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.22-22.38.23:711][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.22-22.38.23:711][157]LogInit: FAudioDevice initialized.
[2023.02.22-22.38.23:711][157]LogAudio: Display: Audio Device (ID: 83) registered with world 'Training'.
[2023.02.22-22.38.23:722][157]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.22-22.38.23:724][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.23:724][157]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.23:725][157]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.22-22.38.23:725][157]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.22-22.38.23
[2023.02.22-22.38.23:726][157]LogWorld: Bringing up level for play took: 0.003754
[2023.02.22-22.38.23:728][157]LogOnline: OSS: Created online subsystem instance for: :Context_108
[2023.02.22-22.38.23:729][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.23:729][157]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.23:735][157]PIE: Server logged in
[2023.02.22-22.38.23:736][157]PIE: Play in editor total start time 0.16 seconds.
[2023.02.22-22.38.26:100][211]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.38.26:100][211]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.22-22.38.26:970][248]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.38.36:062][600]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Wraith_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.22-22.38.40:990][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.38.40:990][773]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.22-22.38.40:991][773]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.38.40:993][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.38.41:021][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-22.38.41:032][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.38.41:116][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-22.38.41:116][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.22-22.38.41:118][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.22-22.38.41:128][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.38.41:135][773]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.02.22-22.38.41:285][774]LogPlayLevel: Display: Destroying online subsystem :Context_108
[2023.02.22-22.38.53:216][315]BlueprintLog: New page: Compile Player_UFO
[2023.02.22-22.38.53:405][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.22-22.38.53:411][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:411][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:413][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:413][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:417][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:417][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:419][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:419][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:422][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:422][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:423][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:423][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:425][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:425][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:521][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:521][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:523][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:523][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:526][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:526][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:528][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:528][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:530][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:530][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:532][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-22.38.53:532][315]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-22.38.53:543][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-22.38.53:765][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.22-22.38.53:871][315]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.22-22.38.53:873][315]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFO5BCC5FB34B7B8D8225174696AFBC7A6D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.22-22.38.53:885][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 342 ms (total: 20.9 sec)
[2023.02.22-22.38.53:897][315]AssetCheck: New page: Asset Save: Player_UFO
