Log file open, 01/25/23 14:19:42
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.05.50:962][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.05.50:962][998]LogFbx: Parsing AnimStack Take 001
[2023.01.25-19.05.50:962][998]LogFbx: Parsing AnimStack mixamo.com
[2023.01.25-19.05.51:282][998]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/Animations/movement/Left_Strafe__1__Anim_mixamo_com.Left_Strafe__1__Anim_mixamo_com
[2023.01.25-19.05.51:300][998]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.25-19.05.51:300][998]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 60 fps (sub frame 0.8), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.25-19.05.51:319][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe__1_) ...
[2023.01.25-19.05.52:093][998]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Game Development\Game animations\Left Strafe Walk.fbx)
[2023.01.25-19.05.52:440][998]LogFbx: Loading FBX Scene from D:\Game Development\Game animations\Left Strafe Walk.fbx
[2023.01.25-19.05.52:710][998]LogFbx: FBX Scene Loaded Succesfully
[2023.01.25-19.05.52:714][998]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch50
[2023.01.25-19.05.52:719][998]LogFbx: Triangulating skeletal mesh Ch50
[2023.01.25-19.05.53:701][998]LogFbx: Bones digested - 49  Depth of hierarchy - 12
[2023.01.25-19.05.54:904][998]LogSkeletalMesh: Section 0: Material=0, 13304 triangles
[2023.01.25-19.05.54:904][998]LogSkeletalMesh: Section 1: Material=1, 22554 triangles
[2023.01.25-19.05.55:255][998]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe_Walk...
[2023.01.25-19.05.55:276][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe_Walk) ...
[2023.01.25-19.05.56:278][998]LogSkeletalMesh: Built Skeletal Mesh [1.02s] /Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walk.Left_Strafe_Walk
[2023.01.25-19.05.56:512][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.05.56:532][998]LogWorld: UWorld::CleanupWorld for World_148, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.05.56:532][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.05.56:560][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.05.56:561][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.05.56:562][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.05.56:563][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.05.56:563][998]LogFbx: Parsing AnimStack Take 001
[2023.01.25-19.05.56:563][998]LogFbx: Parsing AnimStack mixamo.com
[2023.01.25-19.05.56:951][998]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walk_Anim_mixamo_com.Left_Strafe_Walk_Anim_mixamo_com
[2023.01.25-19.05.56:970][998]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.25-19.05.56:970][998]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 60 fps (sub frame 0.8), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.25-19.05.56:987][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe_Walk) ...
[2023.01.25-19.05.57:706][998]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Game Development\Game animations\Left Strafe Walking.fbx)
[2023.01.25-19.05.58:092][998]LogFbx: Loading FBX Scene from D:\Game Development\Game animations\Left Strafe Walking.fbx
[2023.01.25-19.05.58:551][998]LogFbx: FBX Scene Loaded Succesfully
[2023.01.25-19.05.58:555][998]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch50
[2023.01.25-19.05.58:559][998]LogFbx: Triangulating skeletal mesh Ch50
[2023.01.25-19.05.59:495][998]LogFbx: Bones digested - 49  Depth of hierarchy - 12
[2023.01.25-19.06.00:797][998]LogSkeletalMesh: Section 0: Material=0, 13304 triangles
[2023.01.25-19.06.00:797][998]LogSkeletalMesh: Section 1: Material=1, 22554 triangles
[2023.01.25-19.06.01:152][998]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe_Walking...
[2023.01.25-19.06.01:173][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe_Walking) ...
[2023.01.25-19.06.02:270][998]LogSkeletalMesh: Built Skeletal Mesh [1.12s] /Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walking.Left_Strafe_Walking
[2023.01.25-19.06.02:416][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.06.02:436][998]LogWorld: UWorld::CleanupWorld for World_149, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.06.02:436][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.02:464][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.02:465][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.02:466][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(26) RightHand
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(27) RightHandThumb1
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(28) RightHandThumb2
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(29) RightHandThumb3
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(30) RightHandThumb4
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(31) RightHandIndex1
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(32) RightHandIndex2
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(33) RightHandIndex3
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(34) RightHandIndex4
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(35) RightHandMiddle1
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(36) RightHandMiddle2
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(37) RightHandMiddle3
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(38) RightHandMiddle4
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(39) LeftUpLeg
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(40) LeftLeg
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(41) LeftFoot
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(42) LeftToeBase
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(43) LeftToe_End
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(44) RightUpLeg
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(45) RightLeg
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(46) RightFoot
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(47) RightToeBase
[2023.01.25-19.06.02:467][998]LogFbx: SortedLinks :(48) RightToe_End
[2023.01.25-19.06.02:467][998]LogFbx: Parsing AnimStack Take 001
[2023.01.25-19.06.02:467][998]LogFbx: Parsing AnimStack mixamo.com
[2023.01.25-19.06.02:858][998]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GameMode/Enemies/Animations/movement/Left_Strafe_Walking_Anim_mixamo_com.Left_Strafe_Walking_Anim_mixamo_com
[2023.01.25-19.06.02:879][998]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.25-19.06.02:879][998]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 60 fps (sub frame 0.8), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.01.25-19.06.02:897][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe_Walking) ...
[2023.01.25-19.06.03:491][998]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 D:\Game Development\Game animations\Left Strafe.fbx)
[2023.01.25-19.06.03:856][998]LogFbx: Loading FBX Scene from D:\Game Development\Game animations\Left Strafe.fbx
[2023.01.25-19.06.04:198][998]LogFbx: FBX Scene Loaded Succesfully
[2023.01.25-19.06.04:202][998]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch50
[2023.01.25-19.06.04:208][998]LogFbx: Triangulating skeletal mesh Ch50
[2023.01.25-19.06.05:149][998]LogFbx: Bones digested - 49  Depth of hierarchy - 12
[2023.01.25-19.06.06:351][998]LogSkeletalMesh: Section 0: Material=0, 13304 triangles
[2023.01.25-19.06.06:352][998]LogSkeletalMesh: Section 1: Material=1, 22554 triangles
[2023.01.25-19.06.06:717][998]LogSkeletalMesh: Building Skeletal Mesh Left_Strafe...
[2023.01.25-19.06.06:739][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Left_Strafe) ...
[2023.01.25-19.06.07:740][998]LogSkeletalMesh: Built Skeletal Mesh [1.02s] /Game/GameMode/Enemies/Animations/movement/Left_Strafe.Left_Strafe
[2023.01.25-19.06.07:918][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.06.07:936][998]LogWorld: UWorld::CleanupWorld for World_150, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.06.07:936][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.06.07:959][998]LogFbx: SortedLinks :(0) Hips
[2023.01.25-19.06.07:959][998]LogFbx: SortedLinks :(1) Spine
[2023.01.25-19.06.07:959][998]LogFbx: SortedLinks :(2) Spine1
[2023.01.25-19.06.07:959][998]LogFbx: SortedLinks :(3) Spine2
[2023.01.25-19.06.07:959][998]LogFbx: SortedLinks :(4) Neck
[2023.01.25-19.06.07:959][998]LogFbx: SortedLinks :(5) Head
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(8) LeftArm
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(10) LeftHand
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(23) RightShoulder
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(24) RightArm
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(25) RightForeArm
[2023.01.25-19.06.07:960][998]LogFbx: SortedLinks :(26) RightHand
