Log file open, 03/10/23 11:15:29
[2023.03.10-12.00.51:225][247]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.10-12.00.55:723][401]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-12.00.55:741][401]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-12.01.03:555][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-12.01.03:575][687]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-12.01.03:576][687]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.10-12.01.03:578][687]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-12.01.03:578][687]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-12.01.03:578][687]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 81 us)
[2023.03.10-12.01.03:609][687]LogWorldPartition: Display: GenerateStreaming took 31 ms (total: 102 ms)
[2023.03.10-12.01.03:624][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-12.01.03:624][687]PIE: New page: PIE session: ThirdPersonMap (10 Mar 2023, 12:01:03)
[2023.03.10-12.01.03:624][687]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-12.01.03:642][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017158s)
[2023.03.10-12.01.03:642][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017199s)
[2023.03.10-12.01.03:642][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.01.03:642][687]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-12.01.03:643][687]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-12.01.03:643][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-12.01.03:643][687]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-12.01.03:647][687]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-12.01.03:647][687]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 6.15 sec)
[2023.03.10-12.01.03:647][687]LogPlayLevel: PIE: World Init took: (0.005356s)
[2023.03.10-12.01.03:753][687]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.03.10-12.01.03:756][687]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-12.01.03:756][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-12.01.03:756][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-12.01.03:757][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-12.01.03:757][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-12.01.03:757][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-12.01.03:759][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-12.01.03:790][687]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.03.10-12.01.03:790][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-12.01.03:790][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-12.01.03:790][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-12.01.03:791][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.10-12.01.03:791][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.10-12.01.03:793][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.10-12.01.03:793][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.10-12.01.03:793][687]LogInit: FAudioDevice initialized.
[2023.03.10-12.01.03:793][687]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.10-12.01.03:800][687]LogLoad: Game class is 'GameMode_UFO_C'
[2023.03.10-12.01.03:806][687]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.03:806][687]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.03:807][687]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E234AE6801_1714014608, they are designed to work with AAIControllers!
[2023.03.10-12.01.03:814][687]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.03.10-12.01.03:815][687]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-12.01.03
[2023.03.10-12.01.03:816][687]LogWorld: Bringing up level for play took: 0.015286
[2023.03.10-12.01.03:819][687]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.10-12.01.03:820][687]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.03:820][687]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.03:822][687]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.03.10-12.01.03:836][687]PIE: Server logged in
[2023.03.10-12.01.03:837][687]PIE: Play in editor total start time 0.262 seconds.
[2023.03.10-12.01.08:368][695]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.01.08:368][695]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.10-12.01.34:822][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-12.01.34:823][197]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-12.01.34:823][197]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-12.01.34:824][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.01.34:824][197]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-12.01.34:834][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-12.01.34:845][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.01.34:956][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-12.01.34:957][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-12.01.34:959][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-12.01.34:965][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-12.01.34:971][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.10-12.01.35:321][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.01.35:406][198]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.10-12.01.35:408][198]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-12.01.35:627][198]LogSlate: Took 0.000454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.10-12.01.35:634][198]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.10-12.01.35:635][198]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-12.01.35:717][198]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-12.01.52:056][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.10-12.01.52:467][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:467][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:467][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_0, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:468][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:468][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:468][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:468][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:468][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:469][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:469][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:469][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:469][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:470][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:470][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:470][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BlueTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:470][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:470][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:471][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:471][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:471][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:471][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:472][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:472][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:472][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:472][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:472][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:473][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:473][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:473][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:473][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with RedTeam_C_5, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:474][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:474][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:474][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_0, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:474][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:474][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:475][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_1, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:475][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:475][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:475][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_2, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:476][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:476][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:476][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_3, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:476][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:476][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:477][505]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with YellowTeam_C_4, they are designed to work with AAIControllers!
[2023.03.10-12.01.52:493][505]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Training.Training
[2023.03.10-12.01.52:494][505]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-12.01.52:494][505]LightingResults: New page: Lighting Build
[2023.03.10-12.01.52:494][505]LoadErrors: New page: Loading map: Training.umap
[2023.03.10-12.01.52:503][505]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-12.01.52:503][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.01.52:518][505]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-12.01.52:518][505]MapCheck: New page: Map Check
[2023.03.10-12.01.52:518][505]LightingResults: New page: Lighting Build
[2023.03.10-12.01.52:619][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-12.01.52:633][505]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: ================================================
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Total job queries 379, among them cache hits 41 (10.82%)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 291 distinct outputs (86.09%)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: RAM used: 2.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Average time worker was idle: 0.31 s
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Time job spent in pending queue: average 4.89 s, longest 12.23 s
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Job execution time: average 1.79 s, max 3.27 s
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Job life time (pending + execution): average 6.68 s, max 13.97
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.28 s
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Total thread time: 42.54 s
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Total thread preprocess time: 2.15 s
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.16 sec, max 2.34 sec, min 1.97 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.64 sec, max 1.78 sec, min 1.48 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.49 sec, max 1.68 sec, min 1.31 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.26 sec, max 1.34 sec, min 1.18 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.44% of total time (compiled    5 times, average 2.16 sec, max 2.34 sec, min 1.97 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.31% of total time (compiled    5 times, average 1.64 sec, max 1.78 sec, min 1.48 sec)
[2023.03.10-12.01.52:639][505]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.49% of total time (compiled    5 times, average 1.49 sec, max 1.68 sec, min 1.31 sec)
[2023.03.10-12.01.52:640][505]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.83% of total time (compiled    5 times, average 1.26 sec, max 1.34 sec, min 1.18 sec)
[2023.03.10-12.01.52:640][505]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.62% of total time (compiled    5 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.03.10-12.01.52:640][505]LogShaderCompilers: Display: ================================================
[2023.03.10-12.01.52:640][505]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.03.10-12.01.52:641][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.01.52:748][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.10-12.01.52:851][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.10-12.01.52:879][505]LogAudio: Display: Audio Device (ID: 1) registered with world 'Training'.
[2023.03.10-12.01.52:879][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.01.52:880][505]LogAIModule: Creating AISystem for world Training
[2023.03.10-12.01.52:886][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:886][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:887][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:887][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:888][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:888][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:889][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:889][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:890][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:890][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:891][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:891][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:892][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:892][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:893][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:893][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:894][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:894][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:895][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:895][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:905][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:906][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:908][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:908][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:909][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:909][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:911][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:911][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:912][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.10-12.01.52:912][505]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.10-12.01.52:980][505]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-12.01.53:093][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.10-12.01.53:124][505]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-12.01.53:124][505]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.227ms to complete.
