Log file open, 02/20/23 08:23:47
[2023.02.20-12.54.17:592][ 18]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.54.18:116][ 37]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.54.18:593][ 55]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.54.19:112][ 76]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.54.19:423][ 87]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.54.19:689][ 95]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.54.31:561][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.54.31:561][541]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.54.31:561][541]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.54.31:567][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.54.31:572][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.54.31:582][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.54.31:637][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.54.31:640][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.20-12.54.31:642][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.20-12.54.31:660][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.20-12.54.31:743][542]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.20-12.55.28:740][596]BlueprintLog: New page: Compile bullet
[2023.02.20-12.55.28:860][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.20-12.55.28:915][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.55.29:022][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/bullet" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/bullet.uasset" SILENT=true
[2023.02.20-12.55.29:042][596]LogSavePackage: Moving output files for package: /Game/GameMode/bullet
[2023.02.20-12.55.29:044][596]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/bulletBD7CE1D34F3F680CFDE48AA81EB56E33.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/bullet.uasset'
[2023.02.20-12.55.29:055][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 10.3 sec)
[2023.02.20-12.55.29:064][596]AssetCheck: New page: Asset Save: bullet
[2023.02.20-12.55.29:064][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/bullet.bullet
[2023.02.20-12.56.00:407][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.56.00:550][640]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.56.00:552][640]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall9E2010A84E2FE24051A8B7AA59F0314B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.56.00:563][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 10.5 sec)
[2023.02.20-12.56.00:573][640]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.56.00:573][640]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.56.07:913][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.56.07:932][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.56.07:932][828]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:56:07)
[2023.02.20-12.56.07:932][828]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.56.07:979][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046460s)
[2023.02.20-12.56.07:979][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.046510s)
[2023.02.20-12.56.07:979][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.56.07:979][828]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.56.07:980][828]LogPlayLevel: PIE: World Init took: (0.001376s)
[2023.02.20-12.56.08:039][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.20-12.56.08:042][828]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.56.08:042][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.56.08:042][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.56.08:043][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.56.08:043][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.56.08:043][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.56.08:046][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.56.08:077][828]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.56.08:078][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.56.08:078][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.56.08:078][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.56.08:078][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.20-12.56.08:078][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.20-12.56.08:081][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.20-12.56.08:081][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.20-12.56.08:081][828]LogInit: FAudioDevice initialized.
[2023.02.20-12.56.08:081][828]LogAudio: Display: Audio Device (ID: 20) registered with world 'LvL_1'.
[2023.02.20-12.56.08:085][828]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.56.08:106][828]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.56.08
[2023.02.20-12.56.08:107][828]LogWorld: Bringing up level for play took: 0.021454
[2023.02.20-12.56.08:110][828]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.20-12.56.08:115][828]PIE: Server logged in
[2023.02.20-12.56.08:115][828]PIE: Play in editor total start time 0.184 seconds.
[2023.02.20-12.56.08:747][845]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.09:370][868]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.09:718][881]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.12:112][972]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.12:418][982]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.12:840][998]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.13:132][  9]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.13:132][  9]LogBlueprintUserMessages: [bullet_C_6] 3.0
[2023.02.20-12.56.13:518][ 23]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.13:519][ 23]LogBlueprintUserMessages: [bullet_C_7] 3.0
[2023.02.20-12.56.13:837][ 35]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.14:102][ 45]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.14:375][ 55]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.14:638][ 65]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.14:874][ 74]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.15:107][ 83]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.15:372][ 93]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.15:690][105]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.27:708][573]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.28:547][606]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.28:809][616]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.30:037][663]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.40:524][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.56.40:524][ 68]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.56.40:524][ 68]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.56.40:528][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.56.40:534][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.56.40:541][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.56.40:602][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.56.40:604][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.20-12.56.40:606][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.20-12.56.40:619][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.20-12.56.40:716][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.20-12.56.51:160][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.56.51:291][330]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.56.51:292][330]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall21037589443840224B32CFBC512EEE72.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.56.51:302][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 10.6 sec)
[2023.02.20-12.56.51:312][330]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.56.51:312][330]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.56.53:413][386]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.56.53:431][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.56.53:431][386]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:56:53)
[2023.02.20-12.56.53:432][386]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.56.53:470][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037896s)
[2023.02.20-12.56.53:470][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.037958s)
[2023.02.20-12.56.53:470][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.56.53:470][386]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.56.53:471][386]LogPlayLevel: PIE: World Init took: (0.001145s)
[2023.02.20-12.56.53:531][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.20-12.56.53:534][386]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.56.53:534][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.56.53:534][386]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.56.53:534][386]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.56.53:535][386]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.56.53:535][386]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.56.53:537][386]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.56.53:566][386]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.56.53:567][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.56.53:567][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.56.53:567][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.56.53:567][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.20-12.56.53:567][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.20-12.56.53:570][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.20-12.56.53:570][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.20-12.56.53:570][386]LogInit: FAudioDevice initialized.
[2023.02.20-12.56.53:570][386]LogAudio: Display: Audio Device (ID: 21) registered with world 'LvL_1'.
[2023.02.20-12.56.53:574][386]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.56.53:597][386]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.56.53
[2023.02.20-12.56.53:597][386]LogWorld: Bringing up level for play took: 0.022621
[2023.02.20-12.56.53:600][386]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.20-12.56.53:603][386]PIE: Server logged in
[2023.02.20-12.56.53:604][386]PIE: Play in editor total start time 0.173 seconds.
[2023.02.20-12.56.54:222][401]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.56:907][496]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.57:289][510]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.57:529][519]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.57:799][529]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.58:079][539]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.58:306][547]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.58:513][555]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.58:739][563]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.58:956][571]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.59:251][582]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.56.59:701][598]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.00:675][633]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.00:901][641]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.01:181][651]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.01:405][659]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.01:806][674]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.02:244][690]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.02:244][690]LogBlueprintUserMessages: [bullet_C_17] 3.0
[2023.02.20-12.57.02:551][701]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.02:551][701]LogBlueprintUserMessages: [bullet_C_18] 3.0
[2023.02.20-12.57.03:176][724]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.03:454][734]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.03:710][743]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.04:157][759]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.04:470][770]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.04:697][778]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.04:939][787]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.05:165][795]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.05:414][804]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.05:639][811]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.05:982][822]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.06:222][830]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.06:449][838]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.06:670][845]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.06:914][853]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.06:915][853]LogBlueprintUserMessages: [bullet_C_33] 3.0
[2023.02.20-12.57.07:188][862]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.07:617][877]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.07:869][886]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.08:144][896]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.08:369][904]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.08:716][916]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.57.09:633][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.57.09:633][948]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.57.09:634][948]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.57.09:638][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.57.09:650][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.57.09:659][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.57.09:716][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.57.09:718][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.20-12.57.09:720][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.20-12.57.09:733][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.20-12.57.09:827][949]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.20-12.57.20:203][208]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.20-12.57.21:576][237]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy_C
[2023.02.20-12.57.21:576][237]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy_C
[2023.02.20-12.57.21:594][237]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy as actor: Hide_Enemy_C /Game/Levels/LvL_1.LvL_1:PersistentLevel.Hide_Enemy_C_0
[2023.02.20-12.57.21:602][237]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy as actor: Hide_Enemy_C /Game/Levels/LvL_1.LvL_1:PersistentLevel.Hide_Enemy_C_0
[2023.02.20-12.57.21:620][237]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.20-12.57.22:418][256]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy_C
[2023.02.20-12.57.22:418][256]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy_C
[2023.02.20-12.57.22:438][256]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy as actor: Hide_Enemy_C /Game/Levels/LvL_1.LvL_1:PersistentLevel.Hide_Enemy_C_1
[2023.02.20-12.57.22:446][256]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy.Hide_Enemy as actor: Hide_Enemy_C /Game/Levels/LvL_1.LvL_1:PersistentLevel.Hide_Enemy_C_1
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: ================================================
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: Total job queries 557, among them cache hits 278 (49.91%)
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: Tracking 279 distinct input hashes that result in 134 distinct outputs (48.03%)
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-12.57.22:802][258]LogShaderCompilers: Display: ================================================
[2023.02.20-12.58.09:028][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.58.09:045][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.58.09:045][430]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:58:09)
[2023.02.20-12.58.09:045][430]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.58.09:079][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034890s)
[2023.02.20-12.58.09:079][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.034930s)
[2023.02.20-12.58.09:080][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.58.09:080][430]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.58.09:080][430]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.02.20-12.58.09:140][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.20-12.58.09:144][430]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.58.09:144][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.58.09:144][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.58.09:145][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.58.09:145][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.58.09:145][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.58.09:147][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.58.09:177][430]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.58.09:177][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.58.09:177][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.58.09:177][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.58.09:179][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.20-12.58.09:179][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.20-12.58.09:181][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.20-12.58.09:181][430]LogInit: FAudioDevice initialized.
[2023.02.20-12.58.09:181][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.20-12.58.09:181][430]LogAudio: Display: Audio Device (ID: 22) registered with world 'LvL_1'.
