Log file open, 03/07/23 21:26:08
[2023.03.08-09.17.09:623][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.10:490][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.10:490][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.11:599][583]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.11:600][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.12:545][613]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.12:545][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.12:707][618]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_5
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.12:707][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.12:707][618]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_5
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.12:707][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.12:836][622]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_4
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.12:836][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.12:836][622]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_4
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.12:836][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.13:071][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.13:071][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.14:894][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.14:894][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.14:986][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.14:986][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.15:664][708]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.15:664][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.15:665][708]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.15:665][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.17:553][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.17:553][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.18:119][786]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.18:119][786]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.18:373][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.18:373][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.19:296][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.19:296][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.19:686][835]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_4
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.19:686][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.19:686][835]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_4
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.19:686][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.19:755][837]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.19:755][837]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.19:755][837]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.19:755][837]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.19:847][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.19:847][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.21:458][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.21:458][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.21:736][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.21:736][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.22:106][912]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.22:106][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.22:106][912]LogScript: Warning: Accessed None trying to read property Controlled Pawn
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_0
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.22:106][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.22:362][919]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.22:362][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.22:920][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.22:920][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.24:388][983]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.24:388][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.24:805][996]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.24:805][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.25:280][ 11]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	Player_UFO_C /Game/UEDPIE_0_Training.Training:PersistentLevel.Player_UFO_C_0
	Function /Game/GameMode/Player_UFO.Player_UFO_C:ExecuteUbergraph_Player_UFO:0948
[2023.03.08-09.17.25:280][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.26:093][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.26:093][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.26:559][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.26:559][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.26:620][ 54]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.26:620][ 54]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.26:620][ 54]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.26:620][ 54]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.26:773][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.26:816][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.26:816][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.27:138][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.27:138][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.27:607][ 84]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.27:607][ 84]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.28:213][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.28:214][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.28:648][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.29:000][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.29:000][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.29:247][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.29:247][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.30:576][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.30:576][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.30:857][187]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.30:857][187]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.30:857][187]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.30:857][187]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.31:195][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.31:320][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.31:320][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.31:456][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.31:456][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.31:772][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.32:210][229]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.03.08-09.17.32:210][229]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.32:210][229]LogScript: Warning: Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_10
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:RecieveDamage:00E3
[2023.03.08-09.17.32:210][229]PIE: Error: Blueprint Runtime Error: "Attempted to access RedTeam_C_5 via property Controlled Pawn, but RedTeam_C_5 is not valid (pending kill or garbage)". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.32:361][234]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.33:046][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.33:078][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.33:079][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.33:220][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.34:154][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.34:672][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.34:766][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.34:872][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.34:872][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.35:009][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.03.08-09.17.35:010][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Controlled Pawn". Node:  Branch Graph:  RecieveDamage Function:  Recieve Damage Blueprint:  BP_AIController
[2023.03.08-09.17.35:212][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.37:088][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.38:244][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.38:601][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.03.08-09.17.39:640][456]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
