Log file open, 02/18/23 13:37:29
[2023.02.18-13.54.48:698][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatA_stone_smallFlatA] ([1] browsable assets)...
[2023.02.18-13.54.48:723][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatA_stone_smallFlatA.stone_smallFlatA_stone_smallFlatA]
[2023.02.18-13.54.48:723][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatA_stone_smallFlatA]
[2023.02.18-13.54.48:742][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatA_stone_smallFlatA_Auto1
[2023.02.18-13.54.48:742][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallFlatA_stone_smallFlat7669724541D186C5E779D6983B0C7B03.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallFlatA_stone_smallFlatA_Auto1.uasset'
[2023.02.18-13.54.48:745][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/plant_bushTriangle_plant_bushTriangle] ([1] browsable assets)...
[2023.02.18-13.54.48:769][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/plant_bushTriangle_plant_bushTriangle.plant_bushTriangle_plant_bushTriangle]
[2023.02.18-13.54.48:769][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/plant_bushTriangle_plant_bushTriangle]
[2023.02.18-13.54.48:787][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/plant_bushTriangle_plant_bushTriangle_Auto1
[2023.02.18-13.54.48:787][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/plant_bushTriangle_plant_bushTri7E8D99704A184CCEA7AEE2A7BE6B3464.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/plant_bushTriangle_plant_bushTriangle_Auto1.uasset'
[2023.02.18-13.54.48:791][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallF_stone_smallF] ([1] browsable assets)...
[2023.02.18-13.54.48:835][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallF_stone_smallF.stone_smallF_stone_smallF]
[2023.02.18-13.54.48:835][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallF_stone_smallF]
[2023.02.18-13.54.48:858][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallF_stone_smallF_Auto1
[2023.02.18-13.54.48:858][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallF_stone_smallF_Auto1953F728A4D6F2E5C14273791E492AF4B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallF_stone_smallF_Auto1.uasset'
[2023.02.18-13.54.48:861][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/plant_flatShort_plant_flatShort] ([1] browsable assets)...
[2023.02.18-13.54.48:884][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/plant_flatShort_plant_flatShort.plant_flatShort_plant_flatShort]
[2023.02.18-13.54.48:884][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/plant_flatShort_plant_flatShort]
[2023.02.18-13.54.48:908][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/plant_flatShort_plant_flatShort_Auto1
[2023.02.18-13.54.48:908][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/plant_flatShort_plant_flatShort_14C1092943A56C181B239EBF900A52CE.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/plant_flatShort_plant_flatShort_Auto1.uasset'
[2023.02.18-13.54.48:912][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallE_stone_smallE] ([1] browsable assets)...
[2023.02.18-13.54.48:938][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallE_stone_smallE.stone_smallE_stone_smallE]
[2023.02.18-13.54.48:938][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallE_stone_smallE]
[2023.02.18-13.54.48:956][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallE_stone_smallE_Auto1
[2023.02.18-13.54.48:956][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallE_stone_smallE_Auto1F913C14243D39FB1C996ED86503B7248.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallE_stone_smallE_Auto1.uasset'
[2023.02.18-13.54.48:959][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/plant_flatTall_plant_flatTall] ([1] browsable assets)...
[2023.02.18-13.54.48:985][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/plant_flatTall_plant_flatTall.plant_flatTall_plant_flatTall]
[2023.02.18-13.54.48:985][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/plant_flatTall_plant_flatTall]
[2023.02.18-13.54.49:001][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/plant_flatTall_plant_flatTall_Auto1
[2023.02.18-13.54.49:002][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/plant_flatTall_plant_flatTall_Au7889ACF9447F032EABC4CBB9FB2C0773.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/plant_flatTall_plant_flatTall_Auto1.uasset'
[2023.02.18-13.54.49:005][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallD_stone_smallD] ([1] browsable assets)...
[2023.02.18-13.54.49:035][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallD_stone_smallD.stone_smallD_stone_smallD]
[2023.02.18-13.54.49:035][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallD_stone_smallD]
[2023.02.18-13.54.49:052][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallD_stone_smallD_Auto1
[2023.02.18-13.54.49:052][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallD_stone_smallD_Auto175730B984AC9EB6B4D37B5ACEE83775F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallD_stone_smallD_Auto1.uasset'
[2023.02.18-13.54.49:055][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/platform_beach_platform_beach] ([1] browsable assets)...
[2023.02.18-13.54.49:081][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/platform_beach_platform_beach.platform_beach_platform_beach]
[2023.02.18-13.54.49:081][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/platform_beach_platform_beach]
[2023.02.18-13.54.49:100][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/platform_beach_platform_beach_Auto1
[2023.02.18-13.54.49:100][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/platform_beach_platform_beach_AuF07C0D5C46EA4397D26EDC962341D876.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/platform_beach_platform_beach_Auto1.uasset'
[2023.02.18-13.54.49:102][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallC_stone_smallC] ([1] browsable assets)...
[2023.02.18-13.54.49:127][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallC_stone_smallC.stone_smallC_stone_smallC]
[2023.02.18-13.54.49:127][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallC_stone_smallC]
[2023.02.18-13.54.49:154][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallC_stone_smallC_Auto1
[2023.02.18-13.54.49:154][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallC_stone_smallC_Auto1B68A9FEB436B75369E3579BA1EC23228.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallC_stone_smallC_Auto1.uasset'
[2023.02.18-13.54.49:160][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/platform_grass_platform_grass] ([1] browsable assets)...
[2023.02.18-13.54.49:186][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/platform_grass_platform_grass.platform_grass_platform_grass]
[2023.02.18-13.54.49:187][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/platform_grass_platform_grass]
[2023.02.18-13.54.49:204][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/platform_grass_platform_grass_Auto1
[2023.02.18-13.54.49:204][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/platform_grass_platform_grass_Au3FF82791480B7AB1A9B0619135987889.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/platform_grass_platform_grass_Auto1.uasset'
[2023.02.18-13.54.49:207][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallB_stone_smallB] ([1] browsable assets)...
[2023.02.18-13.54.49:231][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallB_stone_smallB.stone_smallB_stone_smallB]
[2023.02.18-13.54.49:231][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallB_stone_smallB]
[2023.02.18-13.54.49:249][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallB_stone_smallB_Auto1
[2023.02.18-13.54.49:249][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallB_stone_smallB_Auto1FB58DFAB48353961107C6DBF5FE6ABF8.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallB_stone_smallB_Auto1.uasset'
[2023.02.18-13.54.49:252][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/platform_stone_platform_stone] ([1] browsable assets)...
[2023.02.18-13.54.49:278][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/platform_stone_platform_stone.platform_stone_platform_stone]
[2023.02.18-13.54.49:279][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/platform_stone_platform_stone]
[2023.02.18-13.54.49:296][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/platform_stone_platform_stone_Auto1
[2023.02.18-13.54.49:296][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/platform_stone_platform_stone_Au47AB603E4F70E6B9A4129291C2CB2A82.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/platform_stone_platform_stone_Auto1.uasset'
[2023.02.18-13.54.49:299][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallA_stone_smallA] ([1] browsable assets)...
[2023.02.18-13.54.49:324][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_smallA_stone_smallA.stone_smallA_stone_smallA]
[2023.02.18-13.54.49:324][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_smallA_stone_smallA]
[2023.02.18-13.54.49:341][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallA_stone_smallA_Auto1
[2023.02.18-13.54.49:341][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_smallA_stone_smallA_Auto12FC022BB4CEE136823C7E4982AA76C0C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_smallA_stone_smallA_Auto1.uasset'
[2023.02.18-13.54.49:344][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/pot_large_pot_large] ([1] browsable assets)...
[2023.02.18-13.54.49:369][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/pot_large_pot_large.pot_large_pot_large]
[2023.02.18-13.54.49:369][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/pot_large_pot_large]
[2023.02.18-13.54.49:391][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/pot_large_pot_large_Auto1
[2023.02.18-13.54.49:391][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/pot_large_pot_large_Auto1B2E2360A4CE9E107A48A96A7D575C050.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/pot_large_pot_large_Auto1.uasset'
[2023.02.18-13.54.49:396][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeF_stone_largeF] ([1] browsable assets)...
[2023.02.18-13.54.49:426][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeF_stone_largeF.stone_largeF_stone_largeF]
[2023.02.18-13.54.49:426][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeF_stone_largeF]
[2023.02.18-13.54.49:449][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeF_stone_largeF_Auto1
[2023.02.18-13.54.49:449][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_largeF_stone_largeF_Auto1677CB8454E9E1386F9EBAEAF60AD1C68.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeF_stone_largeF_Auto1.uasset'
[2023.02.18-13.54.49:454][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/pot_small_pot_small] ([1] browsable assets)...
[2023.02.18-13.54.49:483][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/pot_small_pot_small.pot_small_pot_small]
[2023.02.18-13.54.49:483][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/pot_small_pot_small]
[2023.02.18-13.54.49:502][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/pot_small_pot_small_Auto1
[2023.02.18-13.54.49:502][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/pot_small_pot_small_Auto1A87D8B3845B26EC2F30DCC99F83FE259.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/pot_small_pot_small_Auto1.uasset'
[2023.02.18-13.54.49:509][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeE_stone_largeE] ([1] browsable assets)...
[2023.02.18-13.54.49:536][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeE_stone_largeE.stone_largeE_stone_largeE]
[2023.02.18-13.54.49:536][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeE_stone_largeE]
[2023.02.18-13.54.49:554][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeE_stone_largeE_Auto1
[2023.02.18-13.54.49:555][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_largeE_stone_largeE_Auto13F57FCEC4814F56A3C86C2966EDE4C78.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeE_stone_largeE_Auto1.uasset'
[2023.02.18-13.54.49:558][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeA_rock_largeA] ([1] browsable assets)...
[2023.02.18-13.54.49:588][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeA_rock_largeA.rock_largeA_rock_largeA]
[2023.02.18-13.54.49:588][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeA_rock_largeA]
[2023.02.18-13.54.49:611][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeA_rock_largeA_Auto1
[2023.02.18-13.54.49:612][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_largeA_rock_largeA_Auto1658E855F47FC52D039316480E03D6840.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeA_rock_largeA_Auto1.uasset'
[2023.02.18-13.54.49:616][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeD_stone_largeD] ([1] browsable assets)...
[2023.02.18-13.54.49:648][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeD_stone_largeD.stone_largeD_stone_largeD]
[2023.02.18-13.54.49:649][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeD_stone_largeD]
[2023.02.18-13.54.49:672][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeD_stone_largeD_Auto1
[2023.02.18-13.54.49:672][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_largeD_stone_largeD_Auto1B14ADDE6447C532569A27CB72A973420.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeD_stone_largeD_Auto1.uasset'
[2023.02.18-13.54.49:677][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeB_rock_largeB] ([1] browsable assets)...
[2023.02.18-13.54.49:714][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeB_rock_largeB.rock_largeB_rock_largeB]
[2023.02.18-13.54.49:714][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeB_rock_largeB]
[2023.02.18-13.54.49:733][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeB_rock_largeB_Auto1
[2023.02.18-13.54.49:734][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_largeB_rock_largeB_Auto1727B306B4F3C4A325B6BDE93CB64119A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeB_rock_largeB_Auto1.uasset'
[2023.02.18-13.54.49:738][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeC_stone_largeC] ([1] browsable assets)...
[2023.02.18-13.54.49:770][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/stone_largeC_stone_largeC.stone_largeC_stone_largeC]
[2023.02.18-13.54.49:770][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/stone_largeC_stone_largeC]
[2023.02.18-13.54.49:791][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeC_stone_largeC_Auto1
[2023.02.18-13.54.49:791][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/stone_largeC_stone_largeC_Auto11FA71FE741080B43C7A56B9A8B6D454F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/stone_largeC_stone_largeC_Auto1.uasset'
[2023.02.18-13.54.49:798][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeC_rock_largeC] ([1] browsable assets)...
[2023.02.18-13.54.49:828][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeC_rock_largeC.rock_largeC_rock_largeC]
[2023.02.18-13.54.49:828][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeC_rock_largeC]
[2023.02.18-13.54.49:850][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeC_rock_largeC_Auto1
[2023.02.18-13.54.49:850][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_largeC_rock_largeC_Auto152DC03BB4E7AF74CF47D19962FBEF6C0.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeC_rock_largeC_Auto1.uasset'
[2023.02.18-13.54.49:854][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_fall_tree_thin_fall] ([1] browsable assets)...
[2023.02.18-13.54.49:881][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_thin_fall_tree_thin_fall.tree_thin_fall_tree_thin_fall]
[2023.02.18-13.54.49:881][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_fall_tree_thin_fall]
[2023.02.18-13.54.49:897][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_fall_tree_thin_fall_Auto1
[2023.02.18-13.54.49:898][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/tree_thin_fall_tree_thin_fall_AuC5E964A543299937CFC125B093237036.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_fall_tree_thin_fall_Auto1.uasset'
[2023.02.18-13.54.49:900][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeD_rock_largeD] ([1] browsable assets)...
[2023.02.18-13.54.49:925][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/rock_largeD_rock_largeD.rock_largeD_rock_largeD]
[2023.02.18-13.54.49:926][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/rock_largeD_rock_largeD]
[2023.02.18-13.54.49:942][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeD_rock_largeD_Auto1
[2023.02.18-13.54.49:943][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/rock_largeD_rock_largeD_Auto15378F68D4186A5DFEB4F3BA2E5AA166F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Nature/FBX_format/rock_largeD_rock_largeD_Auto1.uasset'
[2023.02.18-13.54.49:945][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_dark_tree_thin_dark] ([1] browsable assets)...
[2023.02.18-13.54.49:971][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Nature/FBX_format/tree_thin_dark_tree_thin_dark.tree_thin_dark_tree_thin_dark]
[2023.02.18-13.54.49:971][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Nature/FBX_format/tree_thin_dark_tree_thin_dark]
