Log file open, 02/21/23 17:22:55
[2023.02.22-10.09.34:587][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:588][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:589][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:589][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:589][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:592][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:592][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:592][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:592][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:592][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:593][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:595][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:595][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:595][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_40, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:596][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:596][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:596][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_40, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:599][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:599][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:600][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_41, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:627][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:627][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:628][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:628][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:630][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:630][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:631][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:631][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:633][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:633][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:635][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:635][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:636][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:636][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:638][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:638][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:639][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:639][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:640][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:640][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:642][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:642][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:643][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:643][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:644][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:644][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:645][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:646][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:647][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:647][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:648][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:648][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:650][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:650][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:651][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:651][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:651][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:652][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:655][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:655][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:655][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:655][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:655][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:656][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:658][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:658][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:658][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_41, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:659][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:659][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:659][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_41, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:692][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-10.09.34:823][ 75]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI
[2023.02.22-10.09.34:825][ 75]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAIC702E19A44F18F0F44F62095647FDAC2.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.uasset'
[2023.02.22-10.09.34:839][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1:07 min)
[2023.02.22-10.09.34:928][ 75]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.22-10.09.34:928][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI
[2023.02.22-10.09.34:968][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.34:968][ 75]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.34:969][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.34:969][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.47:936][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.47:938][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_41, they are designed to work with AAIControllers!
[2023.02.22-10.09.47:941][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.47:946][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:946][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:950][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:950][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:953][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:953][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:956][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:956][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:959][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:959][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:962][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:962][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:965][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:965][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:969][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:969][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:971][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:971][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:975][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:975][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:977][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:977][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:980][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:980][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:982][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:982][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:985][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:985][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:987][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:987][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:990][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:991][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:992][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:992][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:993][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.47:996][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.47:996][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.47:997][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:000][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.48:000][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.48:001][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:003][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.48:003][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.48:003][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:006][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.48:006][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.48:006][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_41, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:007][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.48:007][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.48:007][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_41, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:082][842]LogShaderCompilers: Display: ================================================
[2023.02.22-10.09.48:082][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-10.09.48:082][842]LogShaderCompilers: Display: Total job queries 735, among them cache hits 214 (29.12%)
[2023.02.22-10.09.48:082][842]LogShaderCompilers: Display: Tracking 521 distinct input hashes that result in 301 distinct outputs (57.77%)
[2023.02.22-10.09.48:082][842]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.22-10.09.48:082][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Shaders Compiled: 271
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Jobs assigned 271, completed 271 (100.00%)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Average time worker was idle: 953.85 s
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Time job spent in pending queue: average 3.13 s, longest 29.43 s
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Job execution time: average 3.51 s, max 14.61 s
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Job life time (pending + execution): average 6.64 s, max 32.69
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 166.96 s
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Jobs were issued in 243 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Total thread time: 407.05 s
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Total thread preprocess time: 32.85 s
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Percentage time preprocessing: 8.07%
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   12 times, average 2.88 sec, max 8.59 sec, min 0.78 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 2.25 sec, max 9.26 sec, min 0.94 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 2.09 sec, max 4.33 sec, min 1.26 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    9 times, average 1.93 sec, max 4.37 sec, min 0.67 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.69 sec, max 1.96 sec, min 1.50 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.51% of total time (compiled   36 times, average 2.09 sec, max 4.33 sec, min 1.26 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.26% of total time (compiled   33 times, average 2.25 sec, max 9.26 sec, min 0.94 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.50% of total time (compiled   12 times, average 2.88 sec, max 8.59 sec, min 0.78 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.69% of total time (compiled   19 times, average 1.43 sec, max 3.56 sec, min 0.79 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 5.76% of total time (compiled   14 times, average 1.68 sec, max 4.38 sec, min 0.98 sec)
[2023.02.22-10.09.48:083][842]LogShaderCompilers: Display: ================================================
[2023.02.22-10.09.48:115][842]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-10.09.48:115][842]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-10.09.48:116][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:117][842]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-10.09.48:172][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Training.Training:PersistentLevel.RecastNavMesh-Default).
