Log file open, 03/07/23 21:26:08
[2023.03.07-21.26.34:417][  0]TimingProfiler: OnSessionChanged
[2023.03.07-21.26.34:418][  0]LoadingProfiler: Initialize
[2023.03.07-21.26.34:418][  0]LoadingProfiler: OnSessionChanged
[2023.03.07-21.26.34:419][  0]NetworkingProfiler: Initialize
[2023.03.07-21.26.34:422][  0]NetworkingProfiler: OnSessionChanged
[2023.03.07-21.26.34:422][  0]MemoryProfiler: Initialize
[2023.03.07-21.26.34:422][  0]MemoryProfiler: OnSessionChanged
[2023.03.07-21.26.34:587][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.07-21.26.34:587][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.07-21.26.35:278][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/' took 0.10s
[2023.03.07-21.26.35:454][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-21.26.36:077][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-21.26.36:136][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-21.26.36:145][  0]SourceControl: Source control is disabled
[2023.03.07-21.26.36:145][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.367
[2023.03.07-21.26.36:147][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.07-21.26.36:149][  0]LightingResults: New page: Lighting Build
[2023.03.07-21.26.36:180][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.26.36:182][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.26.36:185][  0]MapCheck: New page: Map Check
[2023.03.07-21.26.36:185][  0]LightingResults: New page: Lighting Build
[2023.03.07-21.26.36:204][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-21.26.36:221][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.07-21.26.36:574][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2023.03.07-21.26.36:575][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2023.03.07-21.26.36:575][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2023.03.07-21.26.36:575][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2023.03.07-21.26.36:576][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.03.07-21.26.36:576][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2023.03.07-21.26.36:576][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\ParagonWraith\Characters\Heroes\Wraith\WraithPlayerCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2023.03.07-21.26.37:767][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.03.07-21.26.37:818][  0]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.03.07-21.26.37:842][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.03.07-21.26.38:146][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.07-21.26.38:146][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.26.38:147][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-21.26.38:152][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-21.26.38:153][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-21.26.38:153][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-21.26.40:506][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2023.03.07-21.26.40:514][  0]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.03.07-21.26.40:523][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.03.07-21.26.41:631][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-21.26.41:631][  0]LogWorldPartition: Display: WorldPartition initialize took 3.47 sec
[2023.03.07-21.26.41:657][  0]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.26.41:657][  0]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.26.41:691][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.07-21.26.41:746][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-21.26.41:748][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (456, 9 bits)
[2023.03.07-21.26.41:927][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.07-21.26.41:928][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-21.26.41:929][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.07-21.26.41:929][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.98ms to complete.
[2023.03.07-21.26.41:975][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.829
[2023.03.07-21.26.42:039][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.260
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-21.26.42:039][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-21.26.42:224][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-21.26.42:224][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-21.26.42:259][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.26.42:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.26.42:271][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.03.07-21.26.42:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.26.42:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.26.42:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-21.26.42:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-21.26.42:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-21.26.42:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-21.26.42:415][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-21.26.42:418][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-21.26.42:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-21.26.42:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-21.26.42:429][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-21.26.42:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-21.26.43:179][  0]LogSlate: Took 0.002171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-21.26.43:188][  0]LogSlate: Took 0.001540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-21.26.43:193][  0]LogSlate: Took 0.001769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-21.26.43:196][  0]LogSlate: Took 0.001762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-21.26.43:229][  0]LogViewport: Scene viewport resized to 1533x613, mode Windowed.
[2023.03.07-21.26.44:155][  0]LogSlate: Took 0.001940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-21.26.44:363][  0]LogStall: Startup...
[2023.03.07-21.26.44:365][  0]LogStall: Startup complete.
[2023.03.07-21.26.44:396][  0]LogLoad: (Engine Initialization) Total time: 38.62 seconds
[2023.03.07-21.26.44:396][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-21.26.44:525][  0]LogAssetRegistry: Asset discovery search completed in 27.9233 seconds
[2023.03.07-21.26.44:546][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.03.07-21.26.44:547][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.07-21.26.44:797][  0]LogAutomationController: Ignoring very large delta of 16777538.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.26.46:668][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.03.07-21.26.52:326][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-21.26.52:340][730]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-21.26.52:341][730]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.07-21.26.52:343][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-21.26.52:343][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-21.26.52:343][730]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2023.03.07-21.26.52:344][730]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.07-21.26.52:350][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-21.26.52:352][730]PIE: New page: PIE session: ThirdPersonMap (7 Mar 2023, 21:26:52)
[2023.03.07-21.26.52:358][730]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-21.26.52:358][730]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-21.26.52:359][730]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-21.26.52:370][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011547s)
[2023.03.07-21.26.52:371][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011602s)
[2023.03.07-21.26.52:371][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-21.26.52:371][730]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.07-21.26.52:373][730]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-21.26.52:373][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-21.26.52:373][730]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-21.26.52:376][730]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.07-21.26.52:376][730]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.48 sec)
[2023.03.07-21.26.52:376][730]LogPlayLevel: PIE: World Init took: (0.005045s)
[2023.03.07-21.26.52:388][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.07-21.26.52:389][730]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-21.26.52:389][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-21.26.52:389][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-21.26.52:390][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-21.26.52:390][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-21.26.52:390][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-21.26.52:392][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-21.26.52:419][730]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.03.07-21.26.52:419][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-21.26.52:419][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-21.26.52:419][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-21.26.52:422][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-21.26.52:422][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-21.26.52:423][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-21.26.52:424][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-21.26.52:424][730]LogInit: FAudioDevice initialized.
[2023.03.07-21.26.52:424][730]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.07-21.26.52:431][730]LogLoad: Game class is 'GameMode_UFO_C'
[2023.03.07-21.26.52:434][730]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.26.52:435][730]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.26.52:436][730]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E234AE6801_1714014608, they are designed to work with AAIControllers!
[2023.03.07-21.26.52:446][730]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.03.07-21.26.52:446][730]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.07-21.26.52
[2023.03.07-21.26.52:450][730]LogWorld: Bringing up level for play took: 0.019546
[2023.03.07-21.26.52:453][730]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.07-21.26.52:471][730]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.07-21.26.52:471][730]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.03.07-21.26.52:475][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.03.07-21.26.52:486][730]PIE: Server logged in
[2023.03.07-21.26.52:487][730]PIE: Play in editor total start time 0.148 seconds.
[2023.03.07-21.26.54:118][732]LogSlate: Took 0.000436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-21.26.55:816][772]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.07-21.26.55:816][772]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.03.07-21.29.04:665][501]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.292 and deleted 0 files with total size 0 MiB. Scanned 26059 files in 25063 folders with total size 1248 MiB.
[2023.03.07-21.29.16:509][932]LogAutomationController: Ignoring very large delta of 2.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: ================================================
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Total job queries 266, among them cache hits 47 (17.67%)
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 193 distinct outputs (89.35%)
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Jobs assigned 14, completed 11 (78.57%)
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Average time worker was idle: 8.57 s
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 4.34 s
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Job execution time: average 2.47 s, max 5.10 s
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Job life time (pending + execution): average 3.03 s, max 5.29
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.68 s
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.03.07-21.29.45:896][647]LogShaderCompilers: Display: Total thread time: 10.13 s
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display: Effective parallelization: 1.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.56 sec, max 1.81 sec, min 1.31 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.25 sec, max 1.42 sec, min 1.09 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.11 sec, max 1.25 sec, min 0.96 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.70 sec, max 0.81 sec, min 0.59 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.81% of total time (compiled    2 times, average 1.56 sec, max 1.81 sec, min 1.31 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.73% of total time (compiled    2 times, average 1.25 sec, max 1.42 sec, min 1.09 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.85% of total time (compiled    2 times, average 1.11 sec, max 1.25 sec, min 0.96 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.81% of total time (compiled    2 times, average 0.70 sec, max 0.81 sec, min 0.59 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.81% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.07-21.29.45:897][647]LogShaderCompilers: Display: ================================================
[2023.03.07-21.29.51:656][654]LogAutomationController: Ignoring very large delta of 3.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.07-21.30.31:657][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.30.31:657][259]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.07-21.30.31:657][259]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-21.30.31:658][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.30.31:658][259]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.07-21.30.31:669][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-21.30.31:672][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.30.31:685][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-21.30.31:686][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-21.30.31:688][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-21.30.31:693][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-21.30.31:699][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.07-21.30.31:886][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-21.30.31:990][260]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.07-21.30.31:996][260]LogSlate: Took 0.003220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-21.30.32:047][260]LogSlate: Took 0.006574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-21.30.32:052][260]LogSlate: Took 0.002993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
