Log file open, 02/14/23 10:05:38
[2023.02.14-10.41.58:966][603]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.14-10.41.58:974][603]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.14-10.41.58:982][603]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.14-10.41.58:982][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.02.14-10.42.09:714][975]LogMeshUtilities: Finished distance field build in 71.6s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.14-10.42.12:715][ 57]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.14-10.42.12:730][ 58]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.14-10.42.12:753][ 59]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.14-10.42.12:758][ 59]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.14-10.42.12:805][ 61]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.14-10.42.13:214][ 69]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 68.660s, FRenderVolumetricCloudRenderViewCS [WorkerTime=11.463s], FCloudRenderViewPS011false [WorkerTime=11.207s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.555s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.412s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.175s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.109s], FCloudRenderViewPS000false [WorkerTime=4.888s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.573s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=1.253s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=0.927s]
[2023.02.14-10.42.40:606][908]LogShaderCompilers: Display: Worker (3/3) finished batch of 10 jobs in 96.276s, FRenderVolumetricCloudRenderViewCS [WorkerTime=18.852s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.808s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.748s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.551s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.633s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.366s], FCloudRenderViewPS001false [WorkerTime=6.939s], FCloudRenderViewPS000true [WorkerTime=5.690s], FRenderVolumetricCloudRenderViewCS [WorkerTime=5.284s], FVolumetricCloudShadowPS [WorkerTime=1.217s]
[2023.02.14-10.42.41:972][  0]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1001_Diffuse.Ch50_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.42:341][ 21]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1001_Emissive.Ch50_1001_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.48:527][306]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.14-10.42.48:527][306]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.14-10.42.49:341][309]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1001_Glossiness.Ch50_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.50:118][311]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1001_Normal.Ch50_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.50:614][312]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-10.42.52:914][319]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1001_Specular.Ch50_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.53:207][320]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1002_Diffuse.Ch50_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.55:618][327]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1002_Glossiness.Ch50_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.55:790][328]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1002_Emissive.Ch50_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.58:364][336]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1002_Specular.Ch50_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.42.58:515][336]LogTexture: Display: Building textures: /Game/GameMode/Enemies/characters/Ch50_1002_Normal.Ch50_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.14-10.43.00:567][342]LogTexture: Display: Building textures: /Game/GameMode/HealthBar_IMG/health-bar__2_.health-bar__2_ (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.02.14-10.43.00:604][342]LogTexture: Display: Building textures: /Game/GameMode/HealthBar_IMG/health-bar.health-bar (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.02.14-10.43.00:637][342]LogTexture: Display: Building textures: /Game/GameMode/CrossHair/crosshair.crosshair (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.02.14-10.46.39:265][993]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-10.49.19:247][466]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: ================================================
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Total job queries 3224, among them cache hits 3 (0.09%)
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Tracking 3220 distinct input hashes that result in 2255 distinct outputs (70.03%)
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: RAM used: 9.24 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Shaders Compiled: 3220
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Jobs assigned 3221, completed 3220 (99.97%)
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Average time worker was idle: 2.51 s
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Time job spent in pending queue: average 1049.92 s, longest 2052.86 s
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Job execution time: average 19.87 s, max 96.28 s
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Job life time (pending + execution): average 1070.12 s, max 2063.46
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2185.09 s
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Jobs were issued in 384 batches (only local compilation was used), average 8.39 jobs/batch
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Total thread time: 6167.48 s
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Total thread preprocess time: 265.15 s
[2023.02.14-10.49.43:668][592]LogShaderCompilers: Display: Percentage time preprocessing: 4.30%
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 22.42 sec, max 22.42 sec, min 22.42 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.28 sec, max 12.28 sec, min 12.28 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.24 sec, max 42.25 sec, min 0.59 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.21 sec, max 11.21 sec, min 11.21 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.12 sec, max 23.96 sec, min 5.13 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.07% of total time (compiled  128 times, average 4.85 sec, max 9.91 sec, min 2.64 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.55% of total time (compiled  128 times, average 4.60 sec, max 17.24 sec, min 0.56 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 7.63% of total time (compiled  128 times, average 3.68 sec, max 14.31 sec, min 1.36 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.13% of total time (compiled  102 times, average 3.10 sec, max 9.22 sec, min 0.77 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.60% of total time (compiled   64 times, average 4.44 sec, max 9.02 sec, min 1.65 sec)
[2023.02.14-10.49.43:669][592]LogShaderCompilers: Display: ================================================
[2023.02.14-10.49.47:974][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-10.49.47:986][864]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-10.49.47:986][864]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.14-10.49.47:988][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-10.49.47:988][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-10.49.47:989][864]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.02.14-10.49.47:989][864]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.14-10.49.47:992][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-10.49.47:995][864]PIE: New page: PIE session: ThirdPersonMap (14 Feb 2023, 10:49:47)
[2023.02.14-10.49.48:001][864]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-10.49.48:001][864]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-10.49.48:002][864]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-10.49.48:012][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009883s)
[2023.02.14-10.49.48:012][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010111s)
[2023.02.14-10.49.48:012][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.49.48:013][864]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-10.49.48:014][864]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-10.49.48:014][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-10.49.48:014][864]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-10.49.48:016][864]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-10.49.48:016][864]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.42 sec)
[2023.02.14-10.49.48:016][864]LogPlayLevel: PIE: World Init took: (0.003885s)
[2023.02.14-10.49.48:034][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.14-10.49.48:036][864]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-10.49.48:036][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-10.49.48:036][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-10.49.48:037][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-10.49.48:037][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-10.49.48:037][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-10.49.48:040][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-10.49.48:128][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.14-10.49.48:129][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-10.49.48:129][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-10.49.48:129][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-10.49.48:129][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-10.49.48:129][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-10.49.48:132][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-10.49.48:132][864]LogInit: FAudioDevice initialized.
[2023.02.14-10.49.48:132][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-10.49.48:132][864]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.14-10.49.48:137][864]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.14-10.49.48:149][864]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_001999F8CA85526001_1523587981, they are designed to work with AAIControllers!
[2023.02.14-10.49.48:149][864]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-10.49.48
[2023.02.14-10.49.48:152][864]LogWorld: Bringing up level for play took: 0.015225
[2023.02.14-10.49.48:155][864]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.14-10.49.48:174][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1520.000 Y=690.000 Z=262.013
[2023.02.14-10.49.48:183][864]PIE: Server logged in
[2023.02.14-10.49.48:184][864]PIE: Play in editor total start time 0.199 seconds.
[2023.02.14-11.07.47:997][180]LogDerivedDataCache: C:/Users/c2565435/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.368 and deleted 0 files with total size 0 MiB. Scanned 727 files in 724 folders with total size 87 MiB.
[2023.02.14-11.14.37:533][756]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: ================================================
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Total job queries 3240, among them cache hits 3 (0.09%)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Tracking 3234 distinct input hashes that result in 2262 distinct outputs (69.94%)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: RAM used: 9.26 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Shaders Compiled: 3234
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Jobs assigned 3237, completed 3234 (99.91%)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Average time worker was idle: 14.73 s
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Time job spent in pending queue: average 1044.73 s, longest 2052.86 s
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Job execution time: average 19.79 s, max 96.28 s
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Job life time (pending + execution): average 1065.49 s, max 2063.46
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2191.07 s
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Jobs were issued in 400 batches (only local compilation was used), average 8.09 jobs/batch
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Average processing rate: 1.48 jobs/sec
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Total thread time: 6178.58 s
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Total thread preprocess time: 266.02 s
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Percentage time preprocessing: 4.31%
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 22.42 sec, max 22.42 sec, min 22.42 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.28 sec, max 12.28 sec, min 12.28 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.24 sec, max 42.25 sec, min 0.59 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.21 sec, max 11.21 sec, min 11.21 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.12 sec, max 23.96 sec, min 5.13 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.05% of total time (compiled  128 times, average 4.85 sec, max 9.91 sec, min 2.64 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.53% of total time (compiled  128 times, average 4.60 sec, max 17.24 sec, min 0.56 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 7.61% of total time (compiled  128 times, average 3.68 sec, max 14.31 sec, min 1.36 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.12% of total time (compiled  102 times, average 3.10 sec, max 9.22 sec, min 0.77 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.60% of total time (compiled   64 times, average 4.44 sec, max 9.02 sec, min 1.65 sec)
[2023.02.14-11.14.39:346][803]LogShaderCompilers: Display: ================================================
[2023.02.14-11.15.23:222][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-11.15.23:222][ 60]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-11.15.23:222][ 60]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-11.15.23:222][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-11.15.23:222][ 60]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-11.15.23:229][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-11.15.23:232][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-11.15.23:249][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-11.15.23:249][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-11.15.23:251][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-11.15.23:261][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-11.15.23:265][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.14-11.15.23:297][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.14-11.15.25:815][201]LogSlate: Took 0.001309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-11.15.31:430][343]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.14-11.16.16:250][374]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.14-11.16.16:250][374]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.14-11.16.16:272][374]LogViewport: Scene viewport resized to 1526x663, mode Windowed.
[2023.02.14-11.16.39:164][698]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.14-11.16.39:185][698]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.14-11.16.39:194][699]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.14-11.16.48:485][363]LogContentBrowser: Attempting asset rename: NewFolder -> Chase_Enemy
[2023.02.14-11.16.48:486][363]LogContentBrowser: End creating deferred item NewFolder
[2023.02.14-11.17.00:541][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.02.14-11.17.00:583][959]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.NewAnimBlueprint:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.NewAnimBlueprint_C' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.NewAnimBlueprint:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.NewAnimBlueprint:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.SKEL_NewAnimBlueprint_C:BlueprintUpdateAnimation' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.SKEL_NewAnimBlueprint_C:AnimGraph' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.SKEL_NewAnimBlueprint_C' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.NewAnimBlueprint_C:BlueprintUpdateAnimation' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:359][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/NewAnimBlueprint.NewAnimBlueprint_C:AnimGraph' ref from Metadata '/Game/GameMode/Enemies/Animations/NewAnimBlueprint.PackageMetaData'
[2023.02.14-11.17.01:360][959]LogMetaData: Removing '/Game/GameMode/Enemies/Chase_Enemy/Animations/movement/Walking__2__Skeleton.Walking__2__Skeleton' ref from Metadata '/Game/GameMode/Enemies/Animations/movement/Walking__2__Skeleton.PackageMetaData'
