Log file open, 02/16/23 08:45:23
[2023.02.16-08.52.22:421][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_Glass
[2023.02.16-08.52.22:424][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_Wheel_fl
[2023.02.16-08.52.22:438][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_Wheel_rl
[2023.02.16-08.52.22:453][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_Wheel_fr
[2023.02.16-08.52.22:467][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_Wheel_rr
[2023.02.16-08.52.22:482][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_SteeringW
[2023.02.16-08.52.22:493][799]LogFbx: Triangulating skeletal mesh SM_PolygonCity_Veh_Car_Small_Plates
[2023.02.16-08.52.22:505][799]LogFbx: Bones digested - 8  Depth of hierarchy - 2
[2023.02.16-08.52.22:784][799]LogSkeletalMesh: Section 0: Material=0, 5674 triangles
[2023.02.16-08.52.22:793][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonCity_Veh_Car_Small_01...
[2023.02.16-08.52.22:812][799]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SM_PolygonCity_Veh_Car_Small_01) ...
[2023.02.16-08.52.22:971][799]LogSkeletalMesh: Built Skeletal Mesh [0.18s] /Game/Levels/SourceFiles/FBX/SM_PolygonCity_Veh_Car_Small_01.SM_PolygonCity_Veh_Car_Small_01
[2023.02.16-08.52.23:103][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.23:130][799]LogWorld: UWorld::CleanupWorld for World_193, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.23:130][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(0) SM_PolygonCity_Veh_Car_Small_01
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(1) SM_PolygonCity_Veh_Car_Small_Glass
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(2) SM_PolygonCity_Veh_Car_Small_Wheel_fl
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(3) SM_PolygonCity_Veh_Car_Small_Wheel_rl
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(4) SM_PolygonCity_Veh_Car_Small_Wheel_fr
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(5) SM_PolygonCity_Veh_Car_Small_Wheel_rr
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(6) SM_PolygonCity_Veh_Car_Small_SteeringW
[2023.02.16-08.52.23:140][799]LogFbx: SortedLinks :(7) SM_PolygonCity_Veh_Car_Small_Plates
[2023.02.16-08.52.23:140][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.23:356][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonApocalypse_Bld_House_01_Anim.SM_PolygonApocalypse_Bld_House_01_Anim
[2023.02.16-08.52.23:356][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonCity_Veh_Car_Small_01_Anim.SM_PolygonCity_Veh_Car_Small_01_Anim
[2023.02.16-08.52.23:356][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_Generic_Tree_03_Anim.SM_Generic_Tree_03_Anim
[2023.02.16-08.52.23:357][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_Generic_Tree_04_Anim.SM_Generic_Tree_04_Anim
[2023.02.16-08.52.23:377][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.23:377][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.23:387][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P.fbx)
[2023.02.16-08.52.23:396][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P.fbx
[2023.02.16-08.52.23:403][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.23:406][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.23:476][799]LogSkeletalMesh: Section 0: Material=0, 92 triangles
[2023.02.16-08.52.23:482][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Block_1x1_01P...
[2023.02.16-08.52.23:485][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P.SM_PolygonPrototype_Buildings_Block_1x1_01P
[2023.02.16-08.52.23:617][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.23:636][799]LogWorld: UWorld::CleanupWorld for World_194, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.23:636][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.23:645][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Block_1x1_01P
[2023.02.16-08.52.23:645][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.23:856][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.23:856][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.23:863][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P.fbx)
[2023.02.16-08.52.23:873][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P.fbx
[2023.02.16-08.52.23:879][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.23:881][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.23:936][799]LogSkeletalMesh: Section 0: Material=0, 60 triangles
[2023.02.16-08.52.23:941][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Column_2x3_01P...
[2023.02.16-08.52.23:944][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P.SM_PolygonPrototype_Buildings_Column_2x3_01P
[2023.02.16-08.52.24:067][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.24:086][799]LogWorld: UWorld::CleanupWorld for World_195, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.24:086][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.24:094][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Column_2x3_01P
[2023.02.16-08.52.24:094][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.24:314][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.24:314][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.24:321][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P.fbx)
[2023.02.16-08.52.24:331][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P.fbx
[2023.02.16-08.52.24:337][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.24:339][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.24:404][799]LogSkeletalMesh: Section 0: Material=0, 106 triangles
[2023.02.16-08.52.24:411][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_DoorFrame_01P...
[2023.02.16-08.52.24:415][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P.SM_PolygonPrototype_Buildings_DoorFrame_01P
[2023.02.16-08.52.24:535][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.24:553][799]LogWorld: UWorld::CleanupWorld for World_196, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.24:553][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.24:561][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_DoorFrame_01P
[2023.02.16-08.52.24:561][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.24:778][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.24:778][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.24:785][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P.fbx)
[2023.02.16-08.52.24:795][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P.fbx
[2023.02.16-08.52.24:801][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.24:803][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.24:871][799]LogSkeletalMesh: Section 0: Material=0, 54 triangles
[2023.02.16-08.52.24:878][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Floor_1x1_01P...
[2023.02.16-08.52.24:881][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P.SM_PolygonPrototype_Buildings_Floor_1x1_01P
[2023.02.16-08.52.25:002][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.25:020][799]LogWorld: UWorld::CleanupWorld for World_197, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.25:020][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.25:028][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Floor_1x1_01P
[2023.02.16-08.52.25:028][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.25:248][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.25:248][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.25:254][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P.fbx)
[2023.02.16-08.52.25:263][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P.fbx
[2023.02.16-08.52.25:269][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.25:272][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.25:338][799]LogSkeletalMesh: Section 0: Material=0, 70 triangles
[2023.02.16-08.52.25:344][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Floor_5x5_01P...
[2023.02.16-08.52.25:348][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P.SM_PolygonPrototype_Buildings_Floor_5x5_01P
[2023.02.16-08.52.25:474][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.25:494][799]LogWorld: UWorld::CleanupWorld for World_198, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.25:494][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.25:501][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Floor_5x5_01P
[2023.02.16-08.52.25:501][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.25:709][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_1x1_01P_Anim.SM_PolygonPrototype_Buildings_Floor_1x1_01P_Anim
[2023.02.16-08.52.25:709][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Floor_5x5_01P_Anim.SM_PolygonPrototype_Buildings_Floor_5x5_01P_Anim
[2023.02.16-08.52.25:709][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_DoorFrame_01P_Anim.SM_PolygonPrototype_Buildings_DoorFrame_01P_Anim
[2023.02.16-08.52.25:709][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Column_2x3_01P_Anim.SM_PolygonPrototype_Buildings_Column_2x3_01P_Anim
[2023.02.16-08.52.25:711][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Block_1x1_01P_Anim.SM_PolygonPrototype_Buildings_Block_1x1_01P_Anim
[2023.02.16-08.52.25:732][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.25:732][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.25:738][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P.fbx)
[2023.02.16-08.52.25:748][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P.fbx
[2023.02.16-08.52.25:754][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.25:756][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.25:826][799]LogSkeletalMesh: Section 0: Material=0, 48 triangles
[2023.02.16-08.52.25:832][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P...
[2023.02.16-08.52.25:834][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P.SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P
[2023.02.16-08.52.25:952][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.25:970][799]LogWorld: UWorld::CleanupWorld for World_199, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.25:970][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.25:979][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P
[2023.02.16-08.52.25:979][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.26:190][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.26:190][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.26:197][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P.fbx)
[2023.02.16-08.52.26:206][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P.fbx
[2023.02.16-08.52.26:216][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.26:219][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.26:271][799]LogSkeletalMesh: Section 0: Material=0, 44 triangles
[2023.02.16-08.52.26:279][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P...
[2023.02.16-08.52.26:281][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P.SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P
[2023.02.16-08.52.26:421][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.26:441][799]LogWorld: UWorld::CleanupWorld for World_200, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.26:441][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.26:453][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P
[2023.02.16-08.52.26:453][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.26:703][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.26:703][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.26:713][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x1_01P.fbx)
[2023.02.16-08.52.26:726][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x1_01P.fbx
[2023.02.16-08.52.26:735][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.26:739][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.26:816][799]LogSkeletalMesh: Section 0: Material=0, 60 triangles
[2023.02.16-08.52.26:842][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Stairs_1x1_01P...
[2023.02.16-08.52.26:846][799]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x1_01P.SM_PolygonPrototype_Buildings_Stairs_1x1_01P
[2023.02.16-08.52.26:981][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.26:995][799]LogWorld: UWorld::CleanupWorld for World_201, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.26:995][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.27:003][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Stairs_1x1_01P
[2023.02.16-08.52.27:003][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.27:232][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.27:232][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.27:239][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x3_01P.fbx)
[2023.02.16-08.52.27:250][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x3_01P.fbx
[2023.02.16-08.52.27:256][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.27:260][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.27:344][799]LogSkeletalMesh: Section 0: Material=0, 268 triangles
[2023.02.16-08.52.27:352][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_Stairs_1x3_01P...
[2023.02.16-08.52.27:371][799]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SM_PolygonPrototype_Buildings_Stairs_1x3_01P) ...
[2023.02.16-08.52.27:378][799]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x3_01P.SM_PolygonPrototype_Buildings_Stairs_1x3_01P
[2023.02.16-08.52.27:507][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.27:522][799]LogWorld: UWorld::CleanupWorld for World_202, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.27:522][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.27:530][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_Stairs_1x3_01P
[2023.02.16-08.52.27:530][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.27:731][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x1_01P_Anim.SM_PolygonPrototype_Buildings_Stairs_1x1_01P_Anim
[2023.02.16-08.52.27:731][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_Anim.SM_PolygonPrototype_Buildings_Ramp_45_1x1_01P_Anim
[2023.02.16-08.52.27:731][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Stairs_1x3_01P_Anim.SM_PolygonPrototype_Buildings_Stairs_1x3_01P_Anim
[2023.02.16-08.52.27:731][799]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_Anim.SM_PolygonPrototype_Buildings_Ramp_25_1x1_01P_Anim
[2023.02.16-08.52.27:754][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.27:754][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.27:761][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallDoor_2x3_01P.fbx)
[2023.02.16-08.52.27:770][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallDoor_2x3_01P.fbx
[2023.02.16-08.52.27:778][799]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-08.52.27:781][799]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.16-08.52.27:846][799]LogSkeletalMesh: Section 0: Material=0, 216 triangles
[2023.02.16-08.52.27:852][799]LogSkeletalMesh: Building Skeletal Mesh SM_PolygonPrototype_Buildings_WallDoor_2x3_01P...
[2023.02.16-08.52.27:860][799]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Levels/SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallDoor_2x3_01P.SM_PolygonPrototype_Buildings_WallDoor_2x3_01P
[2023.02.16-08.52.27:990][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.52.28:003][799]LogWorld: UWorld::CleanupWorld for World_203, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.52.28:003][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.52.28:011][799]LogFbx: SortedLinks :(0) SM_PolygonPrototype_Buildings_WallDoor_2x3_01P
[2023.02.16-08.52.28:011][799]LogFbx: Parsing AnimStack Take 001
[2023.02.16-08.52.28:232][799]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-08.52.28:232][799]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.16-08.52.28:239][799]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallWindow_2x3_01P.fbx)
[2023.02.16-08.52.28:249][799]LogFbx: Loading FBX Scene from C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Assets\SourceFiles/FBX/SM_PolygonPrototype_Buildings_WallWindow_2x3_01P.fbx
[2023.02.16-08.52.28:256][799]LogFbx: FBX Scene Loaded Succesfully
